6.743690881169964735e-01	2.453997254399768480e+01	2.723025061270741176e+00	2.113914315771258771e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.214211011872143642e-01	2.624304106398015790e+01	2.912006036953043608e+00	2.113444428951726513e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.538891989513694103e-01	2.742190671721130002e+01	3.042819286928676092e+00	2.113267905025383880e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.621470816026859607e-01	2.772134650383073051e+01	3.076046791603292085e+00	2.113174573152932862e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.092078956039828741e-01	2.942634295415183132e+01	3.265243170217356106e+00	2.112821708988222599e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.431519451685946853e-01	3.427724438466749035e+01	3.803532538339561953e+00	2.111465065162412793e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.135113328896658613e+00	4.121249712099782414e+01	4.573130883448667916e+00	2.109362100191956415e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.422370906390870271e+00	5.158124164000842882e+01	5.723781853745802728e+00	2.106729965107975295e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.621112840168370983e+00	5.868577769288964419e+01	6.512229721452833076e+00	2.103068021581689027e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.564572825177074078e+00	5.665878167433071866e+01	6.287274287505081105e+00	2.103857651179291861e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.359163553096348398e+00	4.930297705057340352e+01	5.470951068978148868e+00	2.107315175822279707e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.344605477998685794e+00	4.877751117152963900e+01	5.412637825176950912e+00	2.107425629921428845e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.461293412139800019e+00	5.297050029036316943e+01	5.877956633177713108e+00	2.106009178144003090e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.534036562336058340e+00	5.559556439272155615e+01	6.169279534399423781e+00	2.105522459872586114e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.542892520260446432e+00	5.591531874290597415e+01	6.204765349414701703e+00	2.105466706717395937e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.577773889582682942e+00	5.713108499314027000e+01	6.339690130441763216e+00	2.103679494251685537e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.971449481131361647e+00	7.125832808857603595e+01	7.913620705663873878e+00	2.099670357338641406e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.315207770780472352e+00	8.353963603047566266e+01	9.280260283282308009e+00	2.096067615460124216e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.476994815722401988e+00	8.931372773722743830e+01	9.923231521135118527e+00	2.094578417318747597e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.343496324107229523e+00	8.454780913097920347e+01	9.392498601418171944e+00	2.095756878923520344e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.153995060195255551e+00	7.778848601585309552e+01	8.640140820630119123e+00	2.097840840953824227e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.967626146614202209e+00	7.112085167896815108e+01	7.898327335761528900e+00	2.099691487704343308e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.686741045266930028e+00	6.104518401247841553e+01	6.774079429096559579e+00	2.102587298414907491e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.239140111008975920e+00	4.497687981885330544e+01	4.990869475584495341e+00	2.108712129527215075e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.840064094247878534e-01	2.489019959014050798e+01	2.761887939576410655e+00	2.113864064916737334e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.317325678474340123e-01	2.661756215272049175e+01	2.953564863204575452e+00	2.113399173145016175e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
