1.056970325864903248e+00	3.846265084446226723e+01	4.267924993990858340e+00	2.113914315771053225e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.130717154513719791e+00	4.113195007578072193e+01	4.564123747713207280e+00	2.113444428951504597e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.181605928152223095e+00	4.297964154859950980e+01	4.769153494613721733e+00	2.113267905025155414e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.194548895246523301e+00	4.344896758150446203e+01	4.821232522348561922e+00	2.113174573152691664e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.268309518007719072e+00	4.612128854853668258e+01	5.117768887196547212e+00	2.112821708987960301e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.478246314059947775e+00	5.372433405595290878e+01	5.961455080497819026e+00	2.111465065162103565e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.779116401209154041e+00	6.459428120186829858e+01	7.167682690790559974e+00	2.109362100191597710e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.229348685934633423e+00	8.084570118267485839e+01	8.971151966683745371e+00	2.106729965107553653e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.540846247447005712e+00	9.198097401657003047e+01	1.020692331851749657e+01	2.103068021581220455e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.452228428032158902e+00	8.880396801197748857e+01	9.854340107759249179e+00	2.103857651178879314e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.130280834240401155e+00	7.727487015270608595e+01	8.574878410150262198e+00	2.107315175821876619e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.107463279801629952e+00	7.645128281575691176e+01	8.483481325988488919e+00	2.107425629921035215e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.290353756169656751e+00	8.302315147547327001e+01	9.212797335262472131e+00	2.106009178143562167e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.404367509946600645e+00	8.713753766039067727e+01	9.669401392687104746e+00	2.105522459872122636e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.418247868489309393e+00	8.763870366231213893e+01	9.725019976221233264e+00	2.105466706716931731e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.472919075916846232e+00	8.954423117288551737e+01	9.936493918729187413e+00	2.103679494251256983e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.089945309202660528e+00	1.116865223918905770e+02	1.240338918765333176e+01	2.099670357338061513e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.628733812163219330e+00	1.309355927987862458e+02	1.454538754604338457e+01	2.096067615459447188e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.882310241786642191e+00	1.399855977595726131e+02	1.555314654741287939e+01	2.094578417318030915e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.673071789622299743e+00	1.325157498216162253e+02	1.472130393038699303e+01	2.095756878922850956e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.376057563735612721e+00	1.219215454289287379e+02	1.354209826580466114e+01	2.097840840953196312e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.083952817551273373e+00	1.114710491621377315e+02	1.237941917115333368e+01	2.099691487703763778e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.643708413805508251e+00	9.567898228890085477e+01	1.061733265621168876e+01	2.102587298414413453e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.942162459703517863e+00	7.049437489972854110e+01	7.822423994382704748e+00	2.108712129526838180e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.072075351914665298e+00	3.901157813311051115e+01	4.328836607335235342e+00	2.113864064916530697e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.146878800217898231e+00	4.171895455772460082e+01	4.629260846817633279e+00	2.113399173144793531e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.198461419628529034e+00	4.359104586173034335e+01	4.836998325951846311e+00	2.113163536022342669e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.211621221352353395e+00	4.406891518200594504e+01	4.890025415074214621e+00	2.113126371671317247e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.286431082417269112e+00	4.677904370952869328e+01	5.190757450680377083e+00	2.112765387453578660e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.499274902399730491e+00	5.448392880188748677e+01	6.045745629879975880e+00	2.111278401023241895e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.804497411575614052e+00	6.551309310381837747e+01	7.269643802195332682e+00	2.109260196912728134e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.261118597855062529e+00	8.198954473061492365e+01	9.098091181451087195e+00	2.106596205475576062e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.577037511195374275e+00	9.328369269641086703e+01	1.035149986733168248e+01	2.102919892622068073e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.486798121825236407e+00	9.003689323253522048e+01	9.991169340514176156e+00	2.103405592508633345e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.160578191724245478e+00	7.836212682200383028e+01	8.695536427822773362e+00	2.107122161527864955e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.137496779437969341e+00	7.753577653549714910e+01	8.603832377562605771e+00	2.107292415359387451e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.322996721042903001e+00	8.420169311704994186e+01	9.343588185974272875e+00	2.105878778362827870e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.437009112644455744e+00	8.825843143701933968e+01	9.793797050252726066e+00	2.103987977633324044e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.450995676741590135e+00	8.875949756264908785e+01	9.849404823546478838e+00	2.103861673532655914e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.507880826763224658e+00	9.079681273330551505e+01	1.007550495364078813e+01	2.103311646084397580e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.134461395914992732e+00	1.132853144247218182e+02	1.258124774748189267e+01	2.099481047911900532e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.681280977398518228e+00	1.328099540400508829e+02	1.475406346396950852e+01	2.095726020868346677e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.939072573393728405e+00	1.419895299158640682e+02	1.577628265406053742e+01	2.093948579228877497e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.726148440196774381e+00	1.344127306675378293e+02	1.493252928681634728e+01	2.095478672210825971e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.424818707821716934e+00	1.236668594552548655e+02	1.373634072539213946e+01	2.097576530998226735e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
