1.056970325864981186e+00	3.846265084446794447e+01	4.267924993991485394e+00	2.113914315771209294e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.130717154513806388e+00	4.113195007578704576e+01	4.564123747713908053e+00	2.113444428951666123e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.181605928152315466e+00	4.297964154860623864e+01	4.769153494614467803e+00	2.113267905025320579e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.194548895246619447e+00	4.344896758151151062e+01	4.821232522349344407e+00	2.113174573152863013e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.268309518007827430e+00	4.612128854854455540e+01	5.117768887197416738e+00	2.112821708988141108e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.478246314060102318e+00	5.372433405596409983e+01	5.961455080499055370e+00	2.111465065162324390e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.779116401209384302e+00	6.459428120188505318e+01	7.167682690792414490e+00	2.109362100191870559e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.229348685934975371e+00	8.084570118269974159e+01	8.971151966686498724e+00	2.106729965107878161e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.540846247447445361e+00	9.198097401660200489e+01	1.020692331852103152e+01	2.103068021581586436e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.452228428032557250e+00	8.880396801200640766e+01	9.854340107762432410e+00	2.103857651179222012e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.130280834240717347e+00	7.727487015272905069e+01	8.574878410152797059e+00	2.107315175822189849e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.107463279801937706e+00	7.645128281577929386e+01	8.483481325990968713e+00	2.107425629921343716e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.290353756170019128e+00	8.302315147549953167e+01	9.212797335265365817e+00	2.106009178143895406e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.404367509946991888e+00	8.713753766041912741e+01	9.669401392690254227e+00	2.105522459872466425e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.418247868489704189e+00	8.763870366234074538e+01	9.725019976224395180e+00	2.105466706717275883e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.472919075917251686e+00	8.954423117291489120e+01	9.936493918732432817e+00	2.103679494251602227e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.089945309202009494e+00	1.116865223918906480e+02	1.240338918765285570e+01	2.099670357338504255e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.628733812162301842e+00	1.309355927987863595e+02	1.454538754604263850e+01	2.096067615459977242e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
