6.743690881170327778e-01	2.453997254400045236e+01	2.723025061271048486e+00	2.113914315771373731e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.214211011872629919e-01	2.624304106398364667e+01	2.912006036953429966e+00	2.113444428951869122e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.538891989514215908e-01	2.742190671721503037e+01	3.042819286929087319e+00	2.113267905025529399e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.621470816027414719e-01	2.772134650383465981e+01	3.076046791603724628e+00	2.113174573153086749e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.092078956040454907e-01	2.942634295415657064e+01	3.265243170217884572e+00	2.112821708988385581e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.431519451686747324e-01	3.427724438467325285e+01	3.803532538340203661e+00	2.111465065162592145e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.135113328896765195e+00	4.121249712100575380e+01	4.573130883449553430e+00	2.109362100192155049e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.422370906391037915e+00	5.158124164002042278e+01	5.723781853747128778e+00	2.106729965108224133e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.621112840168583036e+00	5.868577769290470769e+01	6.512229721454500186e+00	2.103068021581964422e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.564572825177245496e+00	5.665878167434297552e+01	6.287274287506440018e+00	2.103857651179523236e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.359163553096494947e+00	4.930297705058384850e+01	5.470951068979300835e+00	2.107315175822507808e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.344605477998828125e+00	4.877751117153977845e+01	5.412637825178073570e+00	2.107425629921652580e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.461293412139982539e+00	5.297050029037644236e+01	5.877956633179180379e+00	2.106009178144266480e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.534036562336258847e+00	5.559556439273598016e+01	6.169279534401020726e+00	2.105522459872862601e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.542892520260650047e+00	5.591531874292051896e+01	6.204765349416304865e+00	2.105466706717674242e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.577773889582865019e+00	5.713108499315346478e+01	6.339690130443218941e+00	2.103679494251929646e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.971449481131039239e+00	7.125832808857606437e+01	7.913620705663696242e+00	2.099670357338985195e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.315207770780058461e+00	8.353963603047570530e+01	9.280260283282011358e+00	2.096067615460499655e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.476994815721913490e+00	8.931372773722750935e+01	9.923231521134772137e+00	2.094578417319161599e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.343496324106810746e+00	8.454780913097924611e+01	9.392498601417861082e+00	2.095756878923896147e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.153995060194887401e+00	7.778848601585310973e+01	8.640140820629877538e+00	2.097840840954182931e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.967626146613880689e+00	7.112085167896819371e+01	7.898327335761345935e+00	2.099691487704687461e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.686741045267164507e+00	6.104518401249546145e+01	6.774079429098443406e+00	2.102587298415200348e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.239140111009100709e+00	4.497687981886242881e+01	4.990869475585505199e+00	2.108712129527428260e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.840064094248250459e-01	2.489019959014331818e+01	2.761887939576721962e+00	2.113864064916851567e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.317325678474831951e-01	2.661756215272401960e+01	2.953564863204966695e+00	2.113399173145158784e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.646433536693867383e-01	2.781199540658296598e+01	3.086105702756869018e+00	2.113163536022737389e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.730395813317235687e-01	2.811688598852974508e+01	3.119938090347974757e+00	2.113126371671711968e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.207698312299314125e-01	2.984600445010206826e+01	3.311811394315647306e+00	2.112765387453999574e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.565686226250325053e-01	3.476188165746908254e+01	3.857311664899022219e+00	2.111278401023694460e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.151306942281619783e+00	4.179871825636480054e+01	4.638184196715640084e+00	2.109260196913285108e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.442640772069445410e+00	5.231103765368121117e+01	5.804771717335801995e+00	2.106596205476250179e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.644203620424719903e+00	5.951693935061693708e+01	6.604472571609520060e+00	2.102919892622822226e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.586629010019270591e+00	5.744541365100712937e+01	6.374574188613792103e+00	2.103405592509383860e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.378493898366147885e+00	4.999666945677790864e+01	5.547933397963221047e+00	2.107122161528505603e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.363767476464736061e+00	4.946944075835425991e+01	5.489424303396045701e+00	2.107292415360018640e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.482120303790892990e+00	5.372243441065391778e+01	5.961403920742778695e+00	2.105878778363536912e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.554862584890806643e+00	5.631071797417331481e+01	6.248646555503471589e+00	2.103987977633953415e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.563786304171544073e+00	5.663040860120374020e+01	6.284125473360276715e+00	2.103861673533300200e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.600080214992730232e+00	5.793025812415513087e+01	6.428382066780556237e+00	2.103311646085147368e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.999851671871981873e+00	7.227839071368981649e+01	8.027098172220940242e+00	2.099481047912809663e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.348733956932780753e+00	8.473551755159508048e+01	9.413399866333811872e+00	2.095726020869390777e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.513210365835890414e+00	9.059227820152804611e+01	1.006559700584483608e+01	2.093948579229923416e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.377360332936846010e+00	8.575812243111150224e+01	9.527264779348033841e+00	2.095478672211884623e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.185105685978956824e+00	7.890203272535805468e+01	8.764071556564550391e+00	2.097576530999231181e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.995956307748841363e+00	7.213894605243626756e+01	8.011585918116763239e+00	2.099519995504492908e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
