1.078990540987235125e+00	3.926395607039942348e+01	4.356840098033532449e+00	2.113914315771339170e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.154273761899598405e+00	4.198886570237222315e+01	4.659209659125306047e+00	2.113444428951827285e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.206222718322250698e+00	4.387505074754233192e+01	4.868510859086352838e+00	2.113267905025487926e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.219435330564361486e+00	4.435415440613368077e+01	4.921674866565766138e+00	2.113174573153043457e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.294732632966445696e+00	4.708214872664847661e+01	5.224389072348387231e+00	2.112821708988340833e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.509043112269839781e+00	5.484359101547438797e+01	6.085652061344011265e+00	2.111465065162538303e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.816181326234770799e+00	6.593999539360528672e+01	7.317009413518846372e+00	2.109362100192093567e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.275793450225583214e+00	8.252998662402711716e+01	9.158050965994796400e+00	2.106729965108152101e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.593780544269625565e+00	9.389724430863988403e+01	1.041956755432635973e+01	2.103068021581877474e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.503316520283501490e+00	9.065405067894219826e+01	1.005963886000957075e+01	2.103857651179446475e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.174661684954322993e+00	7.888476328092920653e+01	8.753521710366332087e+00	2.107315175822440506e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.151368764798057498e+00	7.804401787445878824e+01	8.660220520284376278e+00	2.107425629921585642e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.338069459423889551e+00	8.475280046459633354e+01	9.404730613086027091e+00	2.106009178144192629e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.454458499737926847e+00	8.895290302837122454e+01	9.870847255040928303e+00	2.105522459872786931e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.468628032416950280e+00	8.946450998866640703e+01	9.927624559065373333e+00	2.105466706717597117e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.524438223332489351e+00	9.140973598903863717e+01	1.014350420870838931e+01	2.103679494251849974e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.154319169809813861e+00	1.140133249417217201e+02	1.266179312906201559e+01	2.099670357338884787e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
