i0	p0	q0	v0	i1	p1	q1	v1
4.47213595499958	149.9104082508711	-8.135852245830064	20920.801902756375	0	0	0	0
4.47213595499958	152.70916550296448	-8.870400578888159	20895.842389566275	0	0	0	0
4.0	136.67951257938816	-28.458554886123164	20917.608341622083	0	0	0	0
3.605551275463989	136.92565137641225	-0.8577273318859597	20942.387827176877	0	0	0	0
3.605551275463989	122.5452891192983	-5.648851280534784	20965.18136318102	0	0	0	0
3.605551275463989	106.95776592655163	16.81521060564266	21002.82884220246	0	0	0	0
2.8284271247461903	89.94691224230309	-2.605969479929265	21053.416740485656	0	0	0	0
1.0	32.56059950997128	-0.46247219341325874	21121.90259563935	0	0	0	0
1.0	33.31451531727561	-0.5063607626206883	21116.106848529358	0	0	0	0
1.0	33.691168567216636	-0.5358059046399855	21113.845396519155	0	0	0	0
1.0	23.02507495924797	-6.469193443149828	21113.16698575095	0	0	0	0
1.0	34.82474098035875	-0.5955355989327278	21109.2537875903	0	0	0	0
1.0	37.08113136888335	-0.7404950355739524	21094.406570494848	0	0	0	0
2.0	61.1624973422074	-1.4712741785597054	21075.574603823337	0	0	0	0
2.8284271247461903	89.91041258148667	-2.736085879348656	21047.239948669776	0	0	0	0
2.23606797749979	84.0545942922114	3.156032299273882	21025.91598930337	0	0	0	0
2.8284271247461903	92.0988836537127	-3.082652142596903	21029.81949538473	0	0	0	0
2.8284271247461903	79.23847154222908	-8.389599725729239	21052.836736102206	0	0	0	0
2.8284271247461903	89.19021000007112	-2.5666918380154216	21053.89374317921	0	0	0	0
2.8284271247461903	91.41100938731131	-2.8585165954561687	21043.983881096978	0	0	0	0
2.8284271247461903	81.39691357289175	-8.746622542535087	21032.086806686133	0	0	0	0
2.8284271247461903	92.86727982551838	-3.062898973687085	21031.60135307685	0	0	0	0
2.8284271247461903	92.85086831654519	-3.1343298833825277	21028.507599579847	0	0	0	0
3.605551275463989	119.63766598610005	-5.047259245941148	20981.933129956753	0	0	0	0
2.8284271247461903	114.5195496783954	0.37472061653408484	20947.053857638744	0	0	0	0
3.605551275463989	138.3225457583106	-1.289755005285067	20926.01189069039	0	0	0	0
2.8284271247461903	128.28528744128317	5.669173155438708	20943.277920259054	0	0	0	0
2.8284271247461903	113.10746126309469	0.8410555655733396	20965.0988794803	0	0	0	0
2.8284271247461903	99.42733528754763	-4.189186335849859	20982.161803067156	0	0	0	0
2.8284271247461903	95.07649918670771	-3.432805231544887	21019.872731927342	0	0	0	0
2.8284271247461903	65.42729730193935	13.266248928820463	21066.908968937336	0	0	0	0
1.0	33.31127680313328	-0.5258099107294103	21114.455628906013	0	0	0	0
1.0	34.82551987508687	-0.5890824050989502	21109.662637376518	0	0	0	0
1.0	35.19834169981938	-0.6221524393454458	21104.729768060013	0	0	0	0
1.0	35.57724083082602	-0.6358596872128475	21103.728441823045	0	0	0	0
1.0	36.33137336685835	-0.6902726876934483	21100.18808065649	0	0	0	0
1.0	48.879974823758346	5.006726975649078	21081.875710746903	0	0	0	0
2.8284271247461903	76.12234205469572	19.033841941273533	21064.367505545375	0	0	0	0
2.8284271247461903	82.1330988019155	-8.847498171243556	21028.727874807515	0	0	0	0
3.605551275463989	118.27372748249027	-4.548287976476833	21006.033415758382	0	0	0	0
2.8284271247461903	95.80381613844989	-3.558809059359919	21013.855887150916	0	0	0	0
2.8284271247461903	92.12898540512552	-2.9702987445360356	21034.89241667024	0	0	0	0
2.8284271247461903	79.15560821491019	18.536817163816384	21039.47167680008	0	0	0	0
2.8284271247461903	93.59370470399357	-3.2449882579612086	21025.98188255026	0	0	0	0
2.8284271247461903	94.4318414679141	23.680320714149882	21018.969744880607	0	0	0	0
2.8284271247461903	105.78760495369764	2.201676676206059	21016.739142689188	0	0	0	0
2.0	93.61403932087642	-18.46052703004753	21011.147841078462	0	0	0	0
3.605551275463989	124.7786643822485	-5.854232292002449	20959.84443089144	0	0	0	0
4.47213595499958	151.38646337265214	-8.346757166430123	20917.014542458393	0	0	0	0
4.47213595499958	143.3647945894043	-14.503665935419143	20888.208752846367	0	0	0	0
3.605551275463989	130.35799148160837	19.726166009722704	20913.9732917134	0	0	0	0
3.605551275463989	126.11366482489112	-6.467879732421602	20936.406468559613	0	0	0	0
3.605551275463989	110.64605346948483	15.812569223042622	20960.10916980696	0	0	0	0
3.605551275463989	108.24606670227196	-10.401913826661342	20999.892202021005	0	0	0	0
2.8284271247461903	89.94023774504974	-2.6467291853717994	21051.994320102338	0	0	0	0
1.0	34.07108692702105	-0.5456958182495815	21113.31211348883	0	0	0	0
1.0	34.824465007197155	-0.5976919895935479	21109.116515929807	0	0	0	0
1.0	35.57693116490308	-0.6379878085067137	21103.59398722572	0	0	0	0
1.0	35.575611680925675	-0.6450759889732822	21102.946560716762	0	0	0	0
1.0	36.32997812143442	-0.7003455703475995	21099.495511433204	0	0	0	0
2.0	60.040455135577645	-1.34830204381517	21081.07047075918	0	0	0	0
2.8284271247461903	88.46018454331991	-2.4180412391025397	21059.69373272594	0	0	0	0
2.8284271247461903	82.88028607512102	-8.912086904913405	21027.17207106496	0	0	0	0
3.605551275463989	117.5034841204947	-4.583904348033537	21003.927590906547	0	0	0	0
3.605551275463989	106.81193941808468	-10.091634654985825	21010.175217557888	0	0	0	0
2.8284271247461903	92.12027321853805	-3.012580127828168	21033.510008371624	0	0	0	0
2.8284271247461903	91.36905036755319	-2.9559660341049674	21034.614493833935	0	0	0	0
2.8284271247461903	93.58190004561618	-3.2909019413378418	21023.641561676297	0	0	0	0
2.8284271247461903	95.94060445578548	23.57235476198249	21014.63120174176	0	0	0	0
2.8284271247461903	106.53469114904087	2.1178987043905146	21013.905286742625	0	0	0	0
3.605551275463989	117.53273309373924	-4.4605992356791955	21008.527886002597	0	0	0	0
2.8284271247461903	114.56810095043613	0.60280739170598	20955.65667582784	0	0	0	0
3.605551275463989	130.4672160346609	-7.301083359749674	20913.58447928233	0	0	0	0
3.605551275463989	144.0497602638119	-2.585279605591728	20883.80035866373	0	0	0	0
3.605551275463989	141.18210269672485	-1.9491169011372849	20903.340101254824	0	0	0	0
2.8284271247461903	118.96921382157277	-0.14011826911181657	20933.032401327095	0	0	0	0
3.605551275463989	102.89600348209785	10.042795388542153	20956.046982249794	0	0	0	0
3.605551275463989	108.2306676107086	-10.463975223081206	20997.92886729253	0	0	0	0
2.8284271247461903	89.92138525972292	-2.681307655571186	21049.903062054065	0	0	0	0
1.0	33.689890346627344	-0.5423094991621343	21113.131671527477	0	0	0	0
0.0	24.374012287953107	5.674653911735623	21106.445172936186	0	0	0	0
1.0	24.90487544370815	-6.545243231086964	21103.277695354707	0	0	0	0
1.0	35.95585805014293	-0.6553934087328236	21102.738598925953	0	0	0	0
1.0	36.705136557628585	-0.7108922507912148	21096.626360398648	0	0	0	0
2.0	49.35329086180538	-7.203765430381612	21080.802632150826	0	0	0	0
2.8284271247461903	77.75726825763377	-8.22213280289334	21059.076504555927	0	0	0	0
2.8284271247461903	92.84000086851643	-3.1927399303975665	21026.726824335536	0	0	0	0
2.8284271247461903	107.99954900239926	1.8325945057498263	21003.38077117323	0	0	0	0
3.605551275463989	106.80363051237475	-10.110913845757816	21008.919652199336	0	0	0	0
2.8284271247461903	81.41802236926475	18.37949068798099	21031.935303820763	0	0	0	0
2.8284271247461903	81.40975590348788	-8.725891271221828	21034.200291394638	0	0	0	0
2.8284271247461903	94.33482675739786	-3.3338835855873428	21022.858797633533	0	0	0	0
2.8284271247461903	106.53500352480218	2.1209142779077474	21013.979128902793	0	0	0	0
2.8284271247461903	96.54962429022237	-3.6015089698475817	21011.539164364276	0	0	0	0
3.605551275463989	117.52820593397026	-4.483085151634774	21007.875472205204	0	0	0	0
3.605551275463989	124.74016092213259	-5.967692481323209	20954.816440955572	0	0	0	0
3.0	127.9958060687926	-22.089660896439813	20905.025465793246	0	0	0	0
3.605551275463989	134.75241480255312	-8.113623328969412	20882.648036931918	0	0	0	0
4.47213595499958	141.9825675533554	-14.126602581722956	20902.089485238095	0	0	0	0
3.0	125.18835475284871	-21.453507043641405	20929.883583335057	0	0	0	0
3.605551275463989	124.74232823001658	-5.956029211300355	20955.088055882345	0	0	0	0
3.605551275463989	107.70473375849333	16.62952747273263	20996.38657125665	0	0	0	0
2.8284271247461903	78.39643648056648	18.72120397820973	21049.529195712374	0	0	0	0
1.0	33.689890346627344	-0.5423094991621343	21113.131671527477	0	0	0	0
0.0	24.374012287953107	5.674653911735623	21106.445172936186	0	0	0	0
1.0	24.90487544370815	-6.545243231086964	21103.277695354707	0	0	0	0
1.0	35.95585805014293	-0.6553934087328236	21102.738598925953	0	0	0	0
1.0	36.705136557628585	-0.7108922507912148	21096.626360398648	0	0	0	0
2.0	49.35329086180538	-7.203765430381612	21080.802632150826	0	0	0	0
2.8284271247461903	77.75726825763377	-8.22213280289334	21059.076504555927	0	0	0	0
2.8284271247461903	92.84000086851643	-3.1927399303975665	21026.726824335536	0	0	0	0
2.8284271247461903	107.99954900239926	1.8325945057498263	21003.38077117323	0	0	0	0
3.605551275463989	106.80363051237475	-10.110913845757816	21008.919652199336	0	0	0	0
2.8284271247461903	81.41802236926475	18.37949068798099	21031.935303820763	0	0	0	0
2.8284271247461903	81.40975590348788	-8.725891271221828	21034.200291394638	0	0	0	0
2.8284271247461903	94.33482675739786	-3.3338835855873428	21022.858797633533	0	0	0	0
2.8284271247461903	106.53500352480218	2.1209142779077474	21013.979128902793	0	0	0	0
2.8284271247461903	96.54962429022237	-3.6015089698475817	21011.539164364276	0	0	0	0
3.605551275463989	117.52820593397026	-4.483085151634774	21007.875472205204	0	0	0	0
3.605551275463989	124.74016092213259	-5.967692481323209	20954.816440955572	0	0	0	0
3.0	127.9958060687926	-22.089660896439813	20905.025465793246	0	0	0	0
3.605551275463989	134.75241480255312	-8.113623328969412	20882.648036931918	0	0	0	0
4.47213595499958	141.9825675533554	-14.126602581722956	20902.089485238095	0	0	0	0
3.0	125.18835475284871	-21.453507043641405	20929.883583335057	0	0	0	0
3.605551275463989	124.74232823001658	-5.956029211300355	20955.088055882345	0	0	0	0
3.605551275463989	107.70473375849333	16.62952747273263	20996.38657125665	0	0	0	0
2.8284271247461903	78.39643648056648	18.72120397820973	21049.529195712374	0	0	0	0
1.0	33.690022522911576	-0.5411973146164744	21113.203865246003	0	0	0	0
1.0	34.82424172262694	-0.599536306328551	21108.999458907565	0	0	0	0
1.0	35.576689823261	-0.639956114900494	21103.470815033448	0	0	0	0
1.0	35.95602309820382	-0.6540527633799487	21102.82180522536	0	0	0	0
1.0	36.3247875492395	-0.7020259052863977	21096.71561482926	0	0	0	0
2.0	60.42005587446375	-1.3610782331598739	21080.90970914934	0	0	0	0
2.8284271247461903	88.45811971406877	-2.4252684992459024	21059.2107956497	0	0	0	0
2.8284271247461903	93.59904313068517	-3.2122682332354957	21026.90481182053	0	0	0	0
2.8284271247461903	96.50656382611419	-3.7795925653499065	21003.59225498458	0	0	0	0
3.605551275463989	117.53712477174248	-4.436261252517827	21009.12119216239	0	0	0	0
2.8284271247461903	92.11183890904115	-3.019758539141208	21032.103269113817	0	0	0	0
2.8284271247461903	92.12605539355759	-2.9894895313283816	21034.365996628527	0	0	0	0
2.8284271247461903	94.33588691668115	-3.327171589802668	21023.043074224595	0	0	0	0
1.0	72.00794574697942	9.487009171279665	21014.22912845749	0	0	0	0
2.23606797749979	96.24980670039724	8.5583264856728	21011.736598300955	0	0	0	0
3.605551275463989	95.4710457986742	11.329084943125476	21008.079574194104	0	0	0	0
3.605551275463989	113.98323466726814	-11.500709008304973	20955.098858000485	0	0	0	0
4.0	127.31693978021626	-34.12945204017571	20905.38072062417	0	0	0	0
4.47213595499958	154.10692324717422	-9.255111544635884	20883.213786052034	0	0	0	0
4.47213595499958	152.7706180578952	-8.67547872391146	20902.45075334468	0	0	0	0
2.8284271247461903	128.21454172566115	5.410861253781015	20930.239089021	0	0	0	0
3.605551275463989	123.23421737569187	-5.871963603470103	20955.37009536847	0	0	0	0
3.605551275463989	118.96991027115295	-4.845884288469632	20997.58801262248	0	0	0	0
2.8284271247461903	89.16124405683804	-2.666822812309098	21049.67879865905	0	0	0	0
1.0	23.030732824384224	-6.45732524850936	21115.117272059862	0	0	0	0
1.0	34.82915400734043	-0.5801888672754933	21111.511346346193	0	0	0	0
1.0	35.19953180139854	-0.6124122773513043	21105.343505303772	0	0	0	0
1.0	24.529061919170665	-6.5283347977047965	21104.91049320814	0	0	0	0
0.0	26.27980385661104	5.601728069952879	21100.929058472702	0	0	0	0
1.0	38.2009676559814	-0.8341600288421668	21084.926952971447	0	0	0	0
2.23606797749979	77.3686017625646	4.0249422123106235	21066.844640642543	0	0	0	0
2.8284271247461903	92.86226489340595	-3.0844404324719576	21030.82346472634	0	0	0	0
2.8284271247461903	107.26664208627773	2.0068319266419143	21008.75745903858	0	0	0	0
2.8284271247461903	105.78789974703885	2.20456319793205	21016.81002874513	0	0	0	0
2.8284271247461903	79.92030331098624	-8.618929223199276	21039.897752293185	0	0	0	0
2.8284271247461903	69.20639940275674	12.80968930049008	21043.546560616815	0	0	0	0
2.8284271247461903	70.70284490167407	12.560220883554402	21027.37733439414	0	0	0	0
2.8284271247461903	105.05043121958292	2.30954398861686	21020.9119714946	0	0	0	0
2.8284271247461903	105.80459527437112	2.26032974524729	21020.015317254696	0	0	0	0
2.8284271247461903	95.81013734494235	-3.534119825862617	21015.474250579206	0	0	0	0
2.8284271247461903	101.58576219392089	-4.694484894734937	20962.881706509917	0	0	0	0
4.47213595499958	149.9104082508711	-8.135852245830064	20920.801902756375	0	0	0	0
4.47213595499958	152.70916550296448	-8.870400578888159	20895.842389566275	0	0	0	0
4.0	136.67951257938816	-28.458554886123164	20917.608341622083	0	0	0	0
3.605551275463989	136.92565137641225	-0.8577273318859597	20942.387827176877	0	0	0	0
3.605551275463989	122.5452891192983	-5.648851280534784	20965.18136318102	0	0	0	0
3.605551275463989	106.95776592655163	16.81521060564266	21002.82884220246	0	0	0	0
2.8284271247461903	89.94691224230309	-2.605969479929265	21053.416740485656	0	0	0	0
1.0	32.56059950997128	-0.46247219341325874	21121.90259563935	0	0	0	0
1.0	33.31451531727561	-0.5063607626206883	21116.106848529358	0	0	0	0
1.0	33.691168567216636	-0.5358059046399855	21113.845396519155	0	0	0	0
1.0	23.02507495924797	-6.469193443149828	21113.16698575095	0	0	0	0
1.0	34.82474098035875	-0.5955355989327278	21109.2537875903	0	0	0	0
1.0	37.08113136888335	-0.7404950355739524	21094.406570494848	0	0	0	0
2.0	61.1624973422074	-1.4712741785597054	21075.574603823337	0	0	0	0
2.8284271247461903	89.91041258148667	-2.736085879348656	21047.239948669776	0	0	0	0
2.23606797749979	84.0545942922114	3.156032299273882	21025.91598930337	0	0	0	0
2.8284271247461903	92.0988836537127	-3.082652142596903	21029.81949538473	0	0	0	0
2.8284271247461903	79.23847154222908	-8.389599725729239	21052.836736102206	0	0	0	0
2.8284271247461903	89.19021000007112	-2.5666918380154216	21053.89374317921	0	0	0	0
2.8284271247461903	91.41100938731131	-2.8585165954561687	21043.983881096978	0	0	0	0
2.8284271247461903	81.39691357289175	-8.746622542535087	21032.086806686133	0	0	0	0
2.8284271247461903	92.86727982551838	-3.062898973687085	21031.60135307685	0	0	0	0
2.8284271247461903	92.85086831654519	-3.1343298833825277	21028.507599579847	0	0	0	0
3.605551275463989	119.63766598610005	-5.047259245941148	20981.933129956753	0	0	0	0
2.8284271247461903	114.5195496783954	0.37472061653408484	20947.053857638744	0	0	0	0
3.605551275463989	138.3225457583106	-1.289755005285067	20926.01189069039	0	0	0	0
2.8284271247461903	128.28528744128317	5.669173155438708	20943.277920259054	0	0	0	0
2.8284271247461903	113.10746126309469	0.8410555655733396	20965.0988794803	0	0	0	0
2.8284271247461903	99.42733528754763	-4.189186335849859	20982.161803067156	0	0	0	0
2.8284271247461903	95.07649918670771	-3.432805231544887	21019.872731927342	0	0	0	0
2.8284271247461903	65.42729730193935	13.266248928820463	21066.908968937336	0	0	0	0
1.0	33.31127680313328	-0.5258099107294103	21114.455628906013	0	0	0	0
1.0	34.82551987508687	-0.5890824050989502	21109.662637376518	0	0	0	0
1.0	35.19834169981938	-0.6221524393454458	21104.729768060013	0	0	0	0
1.0	35.57724083082602	-0.6358596872128475	21103.728441823045	0	0	0	0
1.0	36.33137336685835	-0.6902726876934483	21100.18808065649	0	0	0	0
1.0	48.879974823758346	5.006726975649078	21081.875710746903	0	0	0	0
2.8284271247461903	76.12234205469572	19.033841941273533	21064.367505545375	0	0	0	0
2.8284271247461903	82.1330988019155	-8.847498171243556	21028.727874807515	0	0	0	0
3.605551275463989	118.27372748249027	-4.548287976476833	21006.033415758382	0	0	0	0
2.8284271247461903	95.80381613844989	-3.558809059359919	21013.855887150916	0	0	0	0
2.8284271247461903	92.12898540512552	-2.9702987445360356	21034.89241667024	0	0	0	0
2.8284271247461903	79.15560821491019	18.536817163816384	21039.47167680008	0	0	0	0
2.8284271247461903	93.59370470399357	-3.2449882579612086	21025.98188255026	0	0	0	0
2.8284271247461903	94.4318414679141	23.680320714149882	21018.969744880607	0	0	0	0
2.8284271247461903	105.78760495369764	2.201676676206059	21016.739142689188	0	0	0	0
2.0	93.61403932087642	-18.46052703004753	21011.147841078462	0	0	0	0
3.605551275463989	124.7786643822485	-5.854232292002449	20959.84443089144	0	0	0	0
4.47213595499958	151.38646337265214	-8.346757166430123	20917.014542458393	0	0	0	0
4.47213595499958	143.3647945894043	-14.503665935419143	20888.208752846367	0	0	0	0
3.605551275463989	130.35799148160837	19.726166009722704	20913.9732917134	0	0	0	0
3.605551275463989	126.11366482489112	-6.467879732421602	20936.406468559613	0	0	0	0
3.605551275463989	110.64605346948483	15.812569223042622	20960.10916980696	0	0	0	0
3.605551275463989	108.24606670227196	-10.401913826661342	20999.892202021005	0	0	0	0
2.8284271247461903	89.94023774504974	-2.6467291853717994	21051.994320102338	0	0	0	0
1.0	34.07108692702105	-0.5456958182495815	21113.31211348883	0	0	0	0
1.0	34.824465007197155	-0.5976919895935479	21109.116515929807	0	0	0	0
1.0	35.57693116490308	-0.6379878085067137	21103.59398722572	0	0	0	0
1.0	35.575611680925675	-0.6450759889732822	21102.946560716762	0	0	0	0
1.0	36.32997812143442	-0.7003455703475995	21099.495511433204	0	0	0	0
2.0	60.040455135577645	-1.34830204381517	21081.07047075918	0	0	0	0
2.8284271247461903	88.46018454331991	-2.4180412391025397	21059.69373272594	0	0	0	0
2.8284271247461903	82.88028607512102	-8.912086904913405	21027.17207106496	0	0	0	0
3.605551275463989	117.5034841204947	-4.583904348033537	21003.927590906547	0	0	0	0
3.605551275463989	106.81193941808468	-10.091634654985825	21010.175217557888	0	0	0	0
2.8284271247461903	92.12027321853805	-3.012580127828168	21033.510008371624	0	0	0	0
2.8284271247461903	91.36905036755319	-2.9559660341049674	21034.614493833935	0	0	0	0
2.8284271247461903	93.58190004561618	-3.2909019413378418	21023.641561676297	0	0	0	0
2.8284271247461903	95.94060445578548	23.57235476198249	21014.63120174176	0	0	0	0
2.8284271247461903	106.53469114904087	2.1178987043905146	21013.905286742625	0	0	0	0
3.605551275463989	117.53273309373924	-4.4605992356791955	21008.527886002597	0	0	0	0
2.8284271247461903	114.56810095043613	0.60280739170598	20955.65667582784	0	0	0	0
3.605551275463989	130.4672160346609	-7.301083359749674	20913.58447928233	0	0	0	0
3.605551275463989	144.0497602638119	-2.585279605591728	20883.80035866373	0	0	0	0
3.605551275463989	141.18210269672485	-1.9491169011372849	20903.340101254824	0	0	0	0
2.8284271247461903	118.96921382157277	-0.14011826911181657	20933.032401327095	0	0	0	0
3.605551275463989	102.89600348209785	10.042795388542153	20956.046982249794	0	0	0	0
3.605551275463989	108.2306676107086	-10.463975223081206	20997.92886729253	0	0	0	0
2.8284271247461903	89.92138525972292	-2.681307655571186	21049.903062054065	0	0	0	0
1.0	33.689890346627344	-0.5423094991621343	21113.131671527477	0	0	0	0
0.0	24.374012287953107	5.674653911735623	21106.445172936186	0	0	0	0
1.0	24.90487544370815	-6.545243231086964	21103.277695354707	0	0	0	0
1.0	35.95585805014293	-0.6553934087328236	21102.738598925953	0	0	0	0
1.0	36.705136557628585	-0.7108922507912148	21096.626360398648	0	0	0	0
2.0	49.35329086180538	-7.203765430381612	21080.802632150826	0	0	0	0
2.8284271247461903	77.75726825763377	-8.22213280289334	21059.076504555927	0	0	0	0
2.8284271247461903	92.84000086851643	-3.1927399303975665	21026.726824335536	0	0	0	0
2.8284271247461903	107.99954900239926	1.8325945057498263	21003.38077117323	0	0	0	0
3.605551275463989	106.80363051237475	-10.110913845757816	21008.919652199336	0	0	0	0
2.8284271247461903	81.41802236926475	18.37949068798099	21031.935303820763	0	0	0	0
2.8284271247461903	81.40975590348788	-8.725891271221828	21034.200291394638	0	0	0	0
2.8284271247461903	94.33482675739786	-3.3338835855873428	21022.858797633533	0	0	0	0
2.8284271247461903	106.53500352480218	2.1209142779077474	21013.979128902793	0	0	0	0
2.8284271247461903	96.54962429022237	-3.6015089698475817	21011.539164364276	0	0	0	0
3.605551275463989	117.52820593397026	-4.483085151634774	21007.875472205204	0	0	0	0
3.605551275463989	124.74016092213259	-5.967692481323209	20954.816440955572	0	0	0	0
3.0	127.9958060687926	-22.089660896439813	20905.025465793246	0	0	0	0
3.605551275463989	134.75241480255312	-8.113623328969412	20882.648036931918	0	0	0	0
4.47213595499958	141.9825675533554	-14.126602581722956	20902.089485238095	0	0	0	0
3.0	125.18835475284871	-21.453507043641405	20929.883583335057	0	0	0	0
3.605551275463989	124.74232823001658	-5.956029211300355	20955.088055882345	0	0	0	0
3.605551275463989	107.70473375849333	16.62952747273263	20996.38657125665	0	0	0	0
2.8284271247461903	78.39643648056648	18.72120397820973	21049.529195712374	0	0	0	0
1.0	33.689890346627344	-0.5423094991621343	21113.131671527477	0	0	0	0
0.0	24.374012287953107	5.674653911735623	21106.445172936186	0	0	0	0
1.0	24.90487544370815	-6.545243231086964	21103.277695354707	0	0	0	0
1.0	35.95585805014293	-0.6553934087328236	21102.738598925953	0	0	0	0
1.0	36.705136557628585	-0.7108922507912148	21096.626360398648	0	0	0	0
2.0	49.35329086180538	-7.203765430381612	21080.802632150826	0	0	0	0
2.8284271247461903	77.75726825763377	-8.22213280289334	21059.076504555927	0	0	0	0
2.8284271247461903	92.84000086851643	-3.1927399303975665	21026.726824335536	0	0	0	0
2.8284271247461903	107.99954900239926	1.8325945057498263	21003.38077117323	0	0	0	0
3.605551275463989	106.80363051237475	-10.110913845757816	21008.919652199336	0	0	0	0
2.8284271247461903	81.41802236926475	18.37949068798099	21031.935303820763	0	0	0	0
2.8284271247461903	81.40975590348788	-8.725891271221828	21034.200291394638	0	0	0	0
2.8284271247461903	94.33482675739786	-3.3338835855873428	21022.858797633533	0	0	0	0
2.8284271247461903	106.53500352480218	2.1209142779077474	21013.979128902793	0	0	0	0
2.8284271247461903	96.54962429022237	-3.6015089698475817	21011.539164364276	0	0	0	0
3.605551275463989	117.52820593397026	-4.483085151634774	21007.875472205204	0	0	0	0
3.605551275463989	124.74016092213259	-5.967692481323209	20954.816440955572	0	0	0	0
3.0	127.9958060687926	-22.089660896439813	20905.025465793246	0	0	0	0
3.605551275463989	134.75241480255312	-8.113623328969412	20882.648036931918	0	0	0	0
4.47213595499958	141.9825675533554	-14.126602581722956	20902.089485238095	0	0	0	0
3.0	125.18835475284871	-21.453507043641405	20929.883583335057	0	0	0	0
3.605551275463989	124.74232823001658	-5.956029211300355	20955.088055882345	0	0	0	0
3.605551275463989	107.70473375849333	16.62952747273263	20996.38657125665	0	0	0	0
2.8284271247461903	78.39643648056648	18.72120397820973	21049.529195712374	0	0	0	0
1.0	33.690022522911576	-0.5411973146164744	21113.203865246003	0	0	0	0
1.0	34.82424172262694	-0.599536306328551	21108.999458907565	0	0	0	0
1.0	35.576689823261	-0.639956114900494	21103.470815033448	0	0	0	0
1.0	35.95602309820382	-0.6540527633799487	21102.82180522536	0	0	0	0
1.0	36.3247875492395	-0.7020259052863977	21096.71561482926	0	0	0	0
2.0	60.42005587446375	-1.3610782331598739	21080.90970914934	0	0	0	0
2.8284271247461903	88.45811971406877	-2.4252684992459024	21059.2107956497	0	0	0	0
2.8284271247461903	93.59904313068517	-3.2122682332354957	21026.90481182053	0	0	0	0
2.8284271247461903	96.50656382611419	-3.7795925653499065	21003.59225498458	0	0	0	0
3.605551275463989	117.53712477174248	-4.436261252517827	21009.12119216239	0	0	0	0
