2.263188776447053463e-01	8.235637044244054294e+00	9.138496804264550910e-01	2.113914315771252222e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.421095759086325516e-01	8.807188384283461957e+00	9.772718672767435333e-01	2.113444428951710870e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.530058989678042880e-01	9.202816766773697310e+00	1.021172912620037065e+00	2.113267905025364234e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.557772518757284175e-01	9.303309030763852405e+00	1.032324093327159797e+00	2.113174573152908852e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.715709037401081161e-01	9.875507385973554264e+00	1.095818569596721970e+00	2.112821708988190585e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.165226482651957163e-01	1.150347430596539766e+01	1.276468969782879270e+00	2.111465065162402971e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.809450627589750504e-01	1.383095141475704182e+01	1.534746872449937571e+00	2.109362100191989521e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.773489663171296971e-01	1.731071148009442595e+01	1.920906381756061876e+00	2.106729965108029501e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.440469395576592593e-01	1.969500022346556278e+01	2.185510201304062150e+00	2.103068021581766516e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.250720592431217248e-01	1.901473852109216978e+01	2.110014953630000356e+00	2.103857651179380264e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.561365212205552022e-01	1.654612381742687788e+01	1.836056141063059366e+00	2.107315175822335368e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.512508180131769020e-01	1.636977699180677703e+01	1.816486163551548572e+00	2.107425629921487052e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.904113945503284500e-01	1.777694794325187644e+01	1.972647577574465849e+00	2.106009178144047837e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.148240617363716298e-01	1.865792183701367790e+01	2.070415807462901103e+00	2.105522459872617401e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.177961292484107858e-01	1.876523168696218136e+01	2.082324879168713672e+00	2.105466706717426496e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.295023484313959861e-01	1.917324394327750170e+01	2.127605758062241836e+00	2.103679494251762299e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.616202340304542240e-01	2.391435953993029528e+01	2.655818286708019560e+00	2.099670357338723261e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.769858278355780135e-01	2.803597762474014488e+01	3.114463768539124988e+00	2.096067615460247544e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.312817068637102791e-01	2.997376803879743790e+01	3.330245499156380795e+00	2.094578417318858192e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.864794919905861992e-01	2.837432143171185217e+01	3.152131049908983851e+00	2.095756878923651311e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.228826959385077355e-01	2.610588646337020080e+01	2.899639096265834937e+00	2.097840840953928637e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.603371194986180637e-01	2.386822233217072764e+01	2.650685817897252328e+00	2.099691487704425526e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.660718247154512550e-01	2.048681912437055885e+01	2.273387200694688026e+00	2.102587298414978432e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.158565451912255573e-01	1.509428166256335579e+01	1.674940322871933063e+00	2.108712129527239449e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.295531714169348481e-01	8.353173558595839765e+00	9.268920976356115338e-01	2.113864064916728239e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.455701134726062385e-01	8.932878001366379550e+00	9.912190470618387206e-01	2.113399173144999804e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.566150030454868447e-01	9.333730884747410528e+00	1.035699873033881779e+00	2.113163536022560584e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.594327846645929636e-01	9.436052440593478252e+00	1.047054052996429174e+00	2.113126371671534071e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.754510998231720631e-01	1.001634616465821992e+01	1.111446907842683629e+00	2.112765387453808216e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.210252973888769734e-01	1.166611901429636688e+01	1.294517293435315741e+00	2.111278401023543847e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.863796540990165340e-01	1.402768775950336178e+01	1.556578823387307242e+00	2.109260196913119216e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.841515516241667316e-01	1.755563168422519027e+01	1.948086653436578608e+00	2.106596205476048999e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
