1.078990540987188052e+00	3.926395607039577840e+01	4.356840098033133657e+00	2.113914315771247129e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.154273761899532680e+00	4.198886570236752647e+01	4.659209659124790903e+00	2.113444428951707596e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.206222718322179643e+00	4.387505074753730128e+01	4.868510859085801279e+00	2.113267905025364598e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.219435330564285103e+00	4.435415440612831617e+01	4.921674866565172834e+00	2.113174573152910671e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.294732632966357766e+00	4.708214872664171935e+01	5.224389072347636720e+00	2.112821708988197133e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.509043112269731868e+00	5.484359101546662174e+01	6.085652061343147068e+00	2.111465065162386963e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.816181326234634463e+00	6.593999539359501227e+01	7.317009413517701510e+00	2.109362100191934587e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.275793450225362058e+00	8.252998662401138574e+01	9.158050965993050241e+00	2.106729965107946919e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.593780544269357780e+00	9.389724430862099780e+01	1.041956755432426540e+01	2.103068021581659923e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.503316520283297653e+00	9.065405067892768898e+01	1.005963886000796847e+01	2.103857651179274399e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.174661684954133367e+00	7.888476328091589096e+01	8.753521710364866593e+00	2.107315175822257152e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.151368764797875421e+00	7.804401787444599847e+01	8.660220520282962298e+00	2.107425629921407744e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.338069459423645302e+00	8.475280046457852734e+01	9.404730613084053559e+00	2.106009178143971440e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.454458499737650623e+00	8.895290302835148566e+01	9.870847255038739831e+00	2.105522459872549371e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.468628032416670504e+00	8.946450998864652604e+01	9.927624559063179532e+00	2.105466706717359193e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.524438223332264641e+00	9.140973598902246522e+01	1.014350420870660230e+01	2.103679494251662254e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.154319169810239742e+00	1.140133249417217058e+02	1.266179312906221455e+01	2.099670357338601025e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.704332433248824330e+00	1.336634176487610830e+02	1.484841645325171200e+01	2.096067615460086017e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.963191705155931110e+00	1.429019643795639354e+02	1.587717043381623228e+01	2.094578417318701031e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.749594118571633494e+00	1.352764946095666687e+02	1.502799776226911987e+01	2.095756878923483237e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.446392096312469455e+00	1.244615776253648960e+02	1.382422531300818846e+01	2.097840840953786028e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.148201834582783576e+00	1.137933626863490701e+02	1.263732373721846614e+01	2.099691487704303654e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.698785672427047366e+00	9.767229441996256867e+01	1.083852708655416741e+01	2.102587298414875841e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.982624177614336070e+00	7.196300771016345266e+01	7.985391160934984356e+00	2.108712129527188517e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.094410255079654615e+00	3.982431934422429265e+01	4.419020703322196653e+00	2.113864064916724237e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.170772108555883984e+00	4.258809944435204642e+01	4.725703781127239544e+00	2.113399173144997621e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.223429365870916996e+00	4.449919265052559325e+01	4.937769124410197108e+00	2.113163536022561311e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.236863330130655081e+00	4.498701758164035880e+01	4.991900944555952790e+00	2.113126371671536253e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.313231729967773154e+00	4.775360712015440612e+01	5.298898230904055318e+00	2.112765387453811127e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.530509796199921002e+00	5.561901065194109606e+01	6.171698663837394960e+00	2.111278401023514016e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.842091107650399406e+00	6.687794921016930516e+01	7.421094714743432519e+00	2.109260196913065010e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.308225235310807477e+00	8.369766024586743924e+01	9.287634747734792029e+00	2.106596205475971146e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.630725792679165842e+00	9.522710296095962690e+01	1.056715611457220305e+01	2.102919892622512634e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
