1.056970325864884597e+00	3.846265084446092430e+01	4.267924993990709126e+00	2.113914315771016481e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.130717154513697587e+00	4.113195007577908058e+01	4.564123747713026091e+00	2.113444428951462396e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.181605928152196228e+00	4.297964154859754160e+01	4.769153494613503241e+00	2.113267905025106302e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.194548895246496434e+00	4.344896758150252225e+01	4.821232522348347871e+00	2.113174573152644007e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.268309518007690873e+00	4.612128854853461490e+01	5.117768887196320726e+00	2.112821708987913007e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.478246314059906918e+00	5.372433405594992450e+01	5.961455080497488623e+00	2.111465065162044993e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.779116401209094089e+00	6.459428120186396427e+01	7.167682690790072364e+00	2.109362100191526770e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.229348685934544605e+00	8.084570118266843508e+01	8.971151966683038381e+00	2.106729965107469980e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.540846247446889361e+00	9.198097401656161765e+01	1.020692331851657642e+01	2.103068021581124776e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.452228428032051877e+00	8.880396801196977208e+01	9.854340107758396528e+00	2.103857651178787637e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.130280834240316334e+00	7.727487015269993265e+01	8.574878410149580077e+00	2.107315175821792218e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.107463279801545131e+00	7.645128281575074425e+01	8.483481325987812127e+00	2.107425629920950087e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.290353756169562160e+00	8.302315147546640617e+01	9.212797335261715403e+00	2.106009178143475219e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.404367509946495396e+00	8.713753766038307447e+01	9.669401392686268082e+00	2.105522459872030595e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.418247868489204144e+00	8.763870366230447928e+01	9.725019976220394824e+00	2.105466706716840054e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.472919075916739651e+00	8.954423117287777245e+01	9.936493918728347197e+00	2.103679494251166034e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.089945309202832391e+00	1.116865223918905485e+02	1.240338918765345433e+01	2.099670357337944733e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.628733812163461359e+00	1.309355927987862458e+02	1.454538754604357820e+01	2.096067615459307490e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.882310241786913529e+00	1.399855977595725562e+02	1.555314654741312452e+01	2.094578417317884305e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.673071789622543992e+00	1.325157498216161684e+02	1.472130393038720086e+01	2.095756878922711257e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.376057563735818778e+00	1.219215454289287095e+02	1.354209826580484588e+01	2.097840840953068255e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.083952817551444348e+00	1.114710491621377457e+02	1.237941917115345447e+01	2.099691487703646271e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.643708413805382573e+00	9.567898228889181667e+01	1.061733265621069044e+01	2.102587298414314137e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.942162459703452582e+00	7.049437489972379467e+01	7.822423994382177170e+00	2.108712129526767239e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.072075351914646646e+00	3.901157813310914690e+01	4.328836607335087017e+00	2.113864064916493953e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.146878800217875360e+00	4.171895455772295236e+01	4.629260846817452979e+00	2.113399173144751694e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.198461419628502167e+00	4.359104586172838935e+01	4.836998325951629596e+00	2.113163536022296103e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.211621221352326083e+00	4.406891518200396263e+01	4.890025415073994353e+00	2.113126371671269953e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.286431082417240468e+00	4.677904370952660429e+01	5.190757450680138163e+00	2.112765387453531002e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.499274902399688969e+00	5.448392880188445986e+01	6.045745629879638372e+00	2.111278401023182960e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.804497411575553434e+00	6.551309310381398632e+01	7.269643802194854842e+00	2.109260196912657193e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.261118597854973267e+00	8.198954473060842929e+01	9.098091181450381981e+00	2.106596205475492388e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.577037511195255703e+00	9.328369269640224104e+01	1.035149986733072325e+01	2.102919892621970575e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.486798121825125385e+00	9.003689323252717713e+01	9.991169340513289754e+00	2.103405592508539485e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.160578191724159769e+00	7.836212682199763435e+01	8.695536427822082359e+00	2.107122161527781645e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.137496779437884076e+00	7.753577653549095317e+01	8.603832377561921874e+00	2.107292415359303050e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.322996721042807078e+00	8.420169311704297854e+01	9.343588185973509042e+00	2.105878778362740923e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.437009112644349607e+00	8.825843143701163740e+01	9.793797050251878744e+00	2.103987977633232367e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.450995676741483997e+00	8.875949756264137136e+01	9.849404823545631515e+00	2.103861673532564237e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
