1.078990540987257774e+00	3.926395607040115010e+01	4.356840098033721631e+00	2.113914315771383554e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.154273761899632378e+00	4.198886570237465321e+01	4.659209659125577829e+00	2.113444428951889859e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.206222718322287335e+00	4.387505074754495382e+01	4.868510859086640608e+00	2.113267905025551590e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.219435330564400122e+00	4.435415440613642346e+01	4.921674866566069895e+00	2.113174573153110759e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.294732632966486996e+00	4.708214872665158168e+01	5.224389072348733620e+00	2.112821708988408136e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.509043112269890186e+00	5.484359101547801885e+01	6.085652061344410058e+00	2.111465065162608880e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.816181326234832083e+00	6.593999539360990525e+01	7.317009413519361516e+00	2.109362100192165599e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.275793450225684467e+00	8.252998662403440733e+01	9.158050965995606418e+00	2.106729965108245960e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.593780544269757016e+00	9.389724430864912108e+01	1.041956755432737936e+01	2.103068021581983339e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.503316520283613400e+00	9.065405067895021318e+01	1.005963886001045005e+01	2.103857651179540335e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.174661684954419361e+00	7.888476328093607037e+01	8.753521710367090591e+00	2.107315175822533638e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.151368764798150757e+00	7.804401787446542471e+01	8.660220520285111689e+00	2.107425629921676591e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.338069459424001462e+00	8.475280046460443373e+01	9.404730613086922375e+00	2.106009178144293401e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.454458499738049415e+00	8.895290302838000684e+01	9.870847255041894641e+00	2.105522459872892068e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.468628032417073737e+00	8.946450998867524618e+01	9.927624559066360987e+00	2.105466706717702982e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.524438223332610587e+00	9.140973598904739106e+01	1.014350420870935565e+01	2.103679494251950746e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.154319169809629564e+00	1.140133249417217769e+02	1.266179312906193033e+01	2.099670357339008478e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.704332433248041401e+00	1.336634176487611398e+02	1.484841645325120396e+01	2.096067615460528759e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.963191705154994970e+00	1.429019643795640491e+02	1.587717043381557858e+01	2.094578417319196160e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.749594118570844792e+00	1.352764946095667256e+02	1.502799776226855855e+01	2.095756878923924160e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.446392096311773567e+00	1.244615776253650097e+02	1.382422531300779411e+01	2.097840840954212035e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.148201834582173841e+00	1.137933626863491128e+02	1.263732373721813573e+01	2.099691487704710380e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.698785672427493676e+00	9.767229441999498363e+01	1.083852708655776098e+01	2.102587298415225087e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.982624177614575212e+00	7.196300771018091780e+01	7.985391160936926802e+00	2.108712129527443176e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.094410255079726335e+00	3.982431934422976383e+01	4.419020703322800614e+00	2.113864064916862480e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.170772108555984792e+00	4.258809944435926553e+01	4.725703781128038017e+00	2.113399173145179884e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.223429365871032459e+00	4.449919265053372186e+01	4.937769124411095945e+00	2.113163536022761036e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.236863330130771876e+00	4.498701758164857978e+01	4.991900944556867614e+00	2.113126371671736342e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.313231729967904604e+00	4.775360712016443188e+01	5.298898230905167317e+00	2.112765387454022493e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.530509796200067552e+00	5.561901065195161920e+01	6.171698663838556698e+00	2.111278401023716651e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.842091107650600357e+00	6.687794921018442551e+01	7.421094714745102294e+00	2.109260196913295658e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.308225235311138324e+00	8.369766024589185349e+01	9.287634747737490315e+00	2.106596205476274190e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.630725792679576180e+00	9.522710296098880178e+01	1.056715611457542181e+01	2.102919892622841871e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.538606416030866786e+00	9.191266184161381148e+01	1.019931870178232813e+01	2.103405592509412600e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.205590237385852692e+00	7.999467113084594416e+01	8.876693436741302179e+00	2.107122161528521247e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.182027962343604965e+00	7.915110521336872296e+01	8.783078885433894811e+00	2.107292415360044470e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.371392486065459160e+00	8.595589505704846545e+01	9.538246273188697444e+00	2.105878778363564197e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.487780135825308658e+00	9.009714875867851447e+01	9.997834488805695585e+00	2.103987977633969058e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.502058086674491921e+00	9.060865376192745657e+01	1.005460075737659942e+01	2.103861673533317662e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.560128343988403277e+00	9.268841299865067640e+01	1.028541130684916638e+01	2.103311646085176108e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.199762674995128009e+00	1.156454251419036865e+02	1.284335707555350581e+01	2.099481047912837312e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.757974331092400533e+00	1.355768280825521686e+02	1.506143978613409118e+01	2.095726020869418790e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.021136585337377056e+00	1.449476451224448397e+02	1.610495520935170077e+01	2.093948579229947791e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.803776532698899260e+00	1.372129958897783979e+02	1.524362364695684491e+01	2.095478672211914090e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.496169097566279138e+00	1.262432523605729102e+02	1.402251449050327103e+01	2.097576530999263196e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.193530092398109588e+00	1.154223136838980679e+02	1.281853746898681479e+01	2.099519995504517283e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.737173433786627363e+00	9.904909026364521196e+01	1.099132712641480403e+01	2.102398325548191497e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.010796029001279628e+00	7.297872509711729094e+01	8.098107773741448412e+00	2.108492322807174787e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.099897394880905654e+00	4.002346105640111773e+01	4.441118438398846457e+00	2.113808213096714462e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.176652229992301901e+00	4.280108953314672249e+01	4.749338294900088187e+00	2.113361503368588819e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.229585967956353443e+00	4.472275847414813654e+01	4.962577250527292705e+00	2.113146511933895817e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.243087408759258938e+00	4.521302497136177578e+01	5.016980020181645017e+00	2.113109131718816934e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.319816577254461443e+00	4.799223118731286775e+01	5.325377448934220936e+00	2.112710480879577881e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.538208018214940465e+00	5.589817261593583453e+01	6.202676679361484702e+00	2.111256305846876421e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.851351745720124953e+00	6.721327092239459944e+01	7.458305626697899093e+00	2.109232633160039768e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.319810482370307181e+00	8.411637776639263109e+01	9.334102471238168164e+00	2.106551579615556329e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.643931857547609621e+00	9.570306746864295633e+01	1.061997913977953445e+01	2.102877005327557708e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.551322435915519549e+00	9.237085752252806969e+01	1.025016907832967483e+01	2.103339946919379872e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.216586019458846923e+00	8.039247075253155117e+01	8.920839243170487265e+00	2.107006886449583544e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.192910773581292272e+00	7.954026488571393827e+01	8.826265773729414121e+00	2.107181455304200063e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.383302722588266143e+00	8.638604319826434619e+01	9.585982895114502966e+00	2.105841179040752831e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.500176635508180922e+00	9.054078164501463277e+01	1.004706838201033747e+01	2.103867686218900053e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.514492591104839470e+00	9.105103085586402756e+01	1.010369539634312908e+01	2.103713660169602372e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.572836054021939933e+00	9.314258340323580398e+01	1.033581514863102058e+01	2.103151084727696798e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.216026144371378681e+00	1.162283185409227428e+02	1.290820319378634551e+01	2.099392782686042483e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.777122406512770425e+00	1.362601887989789589e+02	1.513752908142046394e+01	2.095611798931953308e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.041554715217875682e+00	1.456782417265894480e+02	1.618634543607626242e+01	2.093871241517457747e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.823154856742189800e+00	1.379046045578526787e+02	1.532063444789605455e+01	2.095366190076852945e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.514050632556320330e+00	1.268795659783140763e+02	1.409333084124731883e+01	2.097421875758319220e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.209755168450139529e+00	1.160040825270048401e+02	1.288325758547891553e+01	2.099436119187304575e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.750768875946762115e+00	9.953416086546484109e+01	1.104524150843322694e+01	2.102244503147524665e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.020901637318923694e+00	7.334421463413923448e+01	8.138667101575087770e+00	2.108461461526797211e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.099897394880905654e+00	4.002346105640111773e+01	4.441118438398846457e+00	2.113808213096714462e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.176652229992301901e+00	4.280108953314672249e+01	4.749338294900088187e+00	2.113361503368588819e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.229585967956353443e+00	4.472275847414813654e+01	4.962577250527292705e+00	2.113146511933895817e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.243087408759258938e+00	4.521302497136177578e+01	5.016980020181645017e+00	2.113109131718816934e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.319816577254461443e+00	4.799223118731286775e+01	5.325377448934220936e+00	2.112710480879577881e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
