i0	p0	q0	v0	i1	p1	q1	v1
12.200656460469913	444.80198960996916	41.63878244857853	21111.51134633518	0	0	0	0
12.797735872295195	464.7795722459375	53.73266999798918	21105.34350529088	0	0	0	0
12.916356893126832	469.63118208042124	53.10380542803561	21104.910493195253	0	0	0	0
13.712664599200123	498.801352129502	53.067597992877786	21100.929058459555	0	0	0	0
16.005623782776517	580.5998508717363	67.50719640389707	21084.926952955353	0	0	0	0
19.231810856706264	698.2513072708866	71.12340723089517	21066.844640625695	0	0	0	0
24.10226523489286	872.5854516266686	99.17744067328249	21030.823464710338	0	0	0	0
27.49275583740481	994.0889436944508	110.70476109703264	21008.75745901995	0	0	0	0
26.522699962131494	959.6686190450046	111.01426342588567	21016.810028727272	0	0	0	0
23.037557703485113	834.4904720781072	93.77865161149069	21039.89775227792	0	0	0	0
22.767460086042345	825.5821794307587	83.8382727414728	21043.546560603245	0	0	0	0
24.77609203099078	896.669921033709	98.87845876684338	21027.377334378023	0	0	0	0
26.00064790358598	940.8457205801951	106.02244545856685	21020.911971477613	0	0	0	0
26.147124490861803	946.1924363884323	105.44021463351166	21020.015317237663	0	0	0	0
26.76305833614511	967.8768370842024	111.27798719316247	21015.47425056129	0	0	0	0
33.50858117269413	1209.2796267904864	135.7909172021098	20962.881706486063	0	0	0	0
39.35693797660752	1417.8515603311519	153.8890701862347	20920.801902728283	0	0	0	0
42.132649528008564	1516.02671618061	164.32667275039518	20895.842389535894	0	0	0	0
39.84240500180837	1434.9385181938005	157.61886795601603	20917.60834159351	0	0	0	0
36.610922129067234	1320.5658891236058	139.30360984212348	20942.38782715174	0	0	0	0
33.427321209194375	1207.1515849322564	125.72257691214705	20965.18136315876	0	0	0	0
28.603380592993833	1034.558098833107	110.05854294875431	21002.828842183637	0	0	0	0
20.997325908612744	761.3463305979486	84.48316616608369	21053.41674046617	0	0	0	0
10.462501050067152	380.69193326567415	40.20495319081715	21121.902595629086	0	0	0	0
11.178431751626936	407.04990322774563	39.81012233246153	21116.106848518506	0	0	0	0
11.681357008605636	425.46407503878754	41.87901902967426	21113.845396508244	0	0	0	0
11.806432386759559	430.0922071823169	41.70448338924551	21113.166985740012	0	0	0	0
12.548161612892992	456.31152649381755	53.41319311925554	21109.253787577876	0	0	0	0
14.628146362941035	531.7544743344774	54.74056962385167	21094.40657048076	0	0	0	0
17.61792023143623	639.2442744817819	71.46739776684834	21075.574603806825	0	0	0	0
22.040229774565077	799.488590052192	84.17874061954417	21047.23994865632	0	0	0	0
25.17184105367047	911.0912157241304	98.83588054586812	21025.91598928728	0	0	0	0
24.28296426541918	879.2799263520142	99.17495926584505	21029.819495368694	0	0	0	0
21.09736658811059	764.5135110233615	84.38998470332541	21052.836736082703	0	0	0	0
20.84801891255198	756.1056918910957	84.0969117582418	21053.893743159715	0	0	0	0
22.655049806572514	821.5577409181382	83.93417132194143	21043.983881083408	0	0	0	0
23.789877089912107	861.5002838420384	99.1409181647105	21032.086806670257	0	0	0	0
23.939948930295493	866.5628017757945	98.94571882604546	21031.601353060993	0	0	0	0
24.485631349387848	886.5797096582197	99.02639691576715	21028.50759956375	0	0	0	0
30.63934612960923	1106.5661041288172	120.56418289383953	20981.933129935915	0	0	0	0
35.97276886893274	1297.3498369269118	138.0052652522121	20947.053857614053	0	0	0	0
38.492304045135114	1386.949630771725	153.48682682264698	20926.011890662467	0	0	0	0
36.37062114563802	1312.7366061559346	139.50168362529098	20943.277920233922	0	0	0	0
33.459025818027136	1208.1036761405685	125.64305543862002	20965.098879458033	0	0	0	0
30.561257803232266	1104.4879010354648	120.20518714310276	20982.16180304631	0	0	0	0
26.181318259042076	947.6020424006206	105.57384506697127	21019.872731910305	0	0	0	0
19.1912738679792	697.3425079666142	71.1442594273205	21066.90896892049	0	0	0	0
11.603232729098602	422.39844111492397	41.861482656111924	21114.455628894986	0	0	0	0
12.42958683570174	451.5592361279851	53.43715082409596	21109.66263736409	0	0	0	0
12.97257097325931	471.63066124123424	53.76568214519462	21104.72976804712	0	0	0	0
13.116042795495952	476.90259152109627	52.982192212116885	21103.728441810093	0	0	0	0
13.928188891624828	506.47055928838137	52.50717887905918	21100.188080643362	0	0	0	0
16.246130849470745	589.5156415060433	67.60118823230293	21081.875710730492	0	0	0	0
19.546100604164632	708.9247603144431	77.01903634325366	21064.36750552755	0	0	0	0
24.47949980380586	886.1052292171659	98.84833715786598	21028.727874791435	0	0	0	0
27.907681452998407	1009.336841332354	110.55409249367197	21006.033415739614	0	0	0	0
26.937540784481886	974.4221107490675	111.03880404343069	21013.855887132784	0	0	0	0
23.38068634879278	847.0336951008121	93.40057878215647	21034.89241665445	0	0	0	0
23.13146552351634	837.9886112058518	93.96537236536334	21039.4716767848	0	0	0	0
25.131471929587736	910.1249754822596	99.01322586061039	21025.981882534164	0	0	0	0
26.399783093110468	955.2525119194552	105.33773292278212	21018.969744863967	0	0	0	0
26.57882310958529	960.7393310605688	111.29941882229971	21016.73914267134	0	0	0	0
27.15232099022568	982.5442571562811	110.37109821624433	21011.147841060087	0	0	0	0
34.0672095726434	1228.6481372850312	136.02500970910776	20959.844430867466	0	0	0	0
39.976509826279546	1439.9094662603536	157.50780750893463	20917.01454242983	0	0	0	0
42.816662662595505	1539.9660478162941	167.0575965539504	20888.20875281474	0	0	0	0
40.46292866552551	1457.3804721164493	157.40562263227852	20913.97329168472	0	0	0	0
37.23187757177351	1341.140599454925	151.08906057771435	20936.40646853265	0	0	0	0
33.976997223592775	1225.8800550371084	136.01125462697914	20960.109169782994	0	0	0	0
29.043508579801443	1050.116301422645	115.10137915904377	20999.89220200171	0	0	0	0
21.31868065851007	773.0847571265178	84.2119785129971	21051.99432008284	0	0	0	0
11.762719594788656	428.39074058677863	41.713387779561934	21113.3121134779	0	0	0	0
12.604361708632105	457.96824482838554	54.01926133718098	21109.116515917398	0	0	0	0
13.159842609983269	478.36449483868364	52.90134451535868	21103.593987212764	0	0	0	0
13.312830101541145	483.94754173740193	52.72689697499206	21102.946560703724	0	0	0	0
14.106251384581235	513.3820322728833	52.65916686355732	21099.49551142009	0	0	0	0
16.44839267472756	597.5673287153936	67.08656198574717	21081.070470742772	0	0	0	0
19.828371255366008	718.7447315300966	80.5849198429022	21059.69373270696	0	0	0	0
24.828716215821174	898.6056479645673	98.69192799116223	21027.172071048848	0	0	0	0
28.294566961366453	1023.6792153940036	110.53325255854705	21003.927590887703	0	0	0	0
27.31461505862349	987.946622784978	110.77632377464782	21010.175217539378	0	0	0	0
23.711555284373613	859.0225356120957	93.81469634896081	21033.510008356217	0	0	0	0
23.458792411508526	849.6972883202423	93.73851959865891	21034.61449381815	0	0	0	0
25.49482105995071	923.0884431079292	100.85640364072546	21023.641561659704	0	0	0	0
26.759403465475927	968.2077040272516	110.7445711287678	21014.631201723638	0	0	0	0
26.943645298523663	974.2530390593557	110.96887023937933	21013.905286724494	0	0	0	0
27.555005358600457	996.5589728212649	110.78536801405562	21008.527885983982	0	0	0	0
34.52495700576613	1245.8221776636046	138.36241103579033	20955.656675803388	0	0	0	0
40.56901190024845	1460.930332528199	157.37184270448589	20913.58447925365	0	0	0	0
43.452524520527355	1561.8294168336133	173.5294085179123	20883.800358631495	0	0	0	0
41.07623497934207	1478.3226811850122	162.99543420277527	20903.340101224883	0	0	0	0
37.75240575943472	1360.2730460702328	150.43005423429872	20933.032401299974	0	0	0	0
34.47871427825072	1243.7125313983101	138.48822410435758	20956.04698222536	0	0	0	0
29.44619862191468	1065.14699020789	115.09626129287224	20997.928867273207	0	0	0	0
21.615384648801072	783.7379490873933	83.98545919552984	21049.903062040823	0	0	0	0
11.812709261539295	430.47737040433105	41.73889734897993	21113.13167151654	0	0	0	0
12.663407023443819	460.18702216732026	53.51342753948213	21106.445172923413	0	0	0	0
13.231755201148674	480.8750734418952	53.023485048612734	21103.277695341745	0	0	0	0
13.362839919817054	486.042531370354	52.90290304532593	21102.738598912903	0	0	0	0
14.175182221602126	515.6231499704363	54.882603500438776	21096.626360384664	0	0	0	0
16.56415823066856	600.9698386038199	66.79324287176789	21080.802632134426	0	0	0	0
19.909217792896836	722.3019583213206	80.15198184174935	21059.076504536915	0	0	0	0
24.93490059290642	903.0205486535323	98.95120829698529	21026.726824319438	0	0	0	0
28.447183490376624	1028.955700283258	110.42620858125008	21003.380771154407	0	0	0	0
27.454956896763196	992.9510711350684	110.81846612330108	21008.919652180728	0	0	0	0
23.849612493985752	863.0535052492651	99.27150009902724	21031.935303804894	0	0	0	0
23.58342592830026	854.2544893263391	93.28451766944605	21034.200291378853	0	0	0	0
25.651591576169793	927.68572465157	105.78774967169603	21022.8587976166	0	0	0	0
26.893620910973013	973.054618191592	110.78211908649496	21013.979128884657	0	0	0	0
27.049799451948346	978.5652801750953	110.97459930507239	21011.539164345893	0	0	0	0
27.67339797651178	1001.3783434082818	110.73764237253928	21007.875472186573	0	0	0	0
34.70307223656502	1252.1722585125033	138.54878938445506	20954.81644093104	0	0	0	0
40.808076066700636	1468.2405983395333	163.24357094517524	20905.02546576345	0	0	0	0
43.65460651993276	1569.4662677005954	173.0709046492596	20882.648036899674	0	0	0	0
41.290469021691315	1485.8363067274656	163.2259929419855	20902.089485208275	0	0	0	0
37.916776574503025	1366.7485843089053	150.032481658138	20929.88358330761	0	0	0	0
34.640914840070714	1249.7662169472821	138.73608907822933	20955.088055857814	0	0	0	0
29.60238621346681	1070.4963956224694	115.16965749518839	20996.386571237028	0	0	0	0
21.72159519358342	787.7770549495694	83.62715117415053	21049.52919569914	0	0	0	0
11.812709261539295	430.47737040433105	41.73889734897993	21113.13167151654	0	0	0	0
12.663407023443819	460.18702216732026	53.51342753948213	21106.445172923413	0	0	0	0
13.231755201148674	480.8750734418952	53.023485048612734	21103.277695341745	0	0	0	0
13.362839919817054	486.042531370354	52.90290304532593	21102.738598912903	0	0	0	0
14.175182221602126	515.6231499704363	54.882603500438776	21096.626360384664	0	0	0	0
16.56415823066856	600.9698386038199	66.79324287176789	21080.802632134426	0	0	0	0
19.909217792896836	722.3019583213206	80.15198184174935	21059.076504536915	0	0	0	0
24.93490059290642	903.0205486535323	98.95120829698529	21026.726824319438	0	0	0	0
28.447183490376624	1028.955700283258	110.42620858125008	21003.380771154407	0	0	0	0
27.454956896763196	992.9510711350684	110.81846612330108	21008.919652180728	0	0	0	0
23.849612493985752	863.0535052492651	99.27150009902724	21031.935303804894	0	0	0	0
23.58342592830026	854.2544893263391	93.28451766944605	21034.200291378853	0	0	0	0
25.651591576169793	927.68572465157	105.78774967169603	21022.8587976166	0	0	0	0
26.893620910973013	973.054618191592	110.78211908649496	21013.979128884657	0	0	0	0
27.049799451948346	978.5652801750953	110.97459930507239	21011.539164345893	0	0	0	0
27.67339797651178	1001.3783434082818	110.73764237253928	21007.875472186573	0	0	0	0
34.70307223656502	1252.1722585125033	138.54878938445506	20954.81644093104	0	0	0	0
40.808076066700636	1468.2405983395333	163.24357094517524	20905.02546576345	0	0	0	0
43.65460651993276	1569.4662677005954	173.0709046492596	20882.648036899674	0	0	0	0
41.290469021691315	1485.8363067274656	163.2259929419855	20902.089485208275	0	0	0	0
37.916776574503025	1366.7485843089053	150.032481658138	20929.88358330761	0	0	0	0
34.640914840070714	1249.7662169472821	138.73608907822933	20955.088055857814	0	0	0	0
29.60238621346681	1070.4963956224694	115.16965749518839	20996.386571237028	0	0	0	0
21.72159519358342	787.7770549495694	83.62715117415053	21049.52919569914	0	0	0	0
11.800157345514773	429.69179427730353	41.883412804774096	21113.203865235067	0	0	0	0
12.632462212985242	459.4602889085305	53.543385698170994	21108.999458895145	0	0	0	0
13.209854054478612	480.1352836899707	52.88993094624257	21103.4708150205	0	0	0	0
13.334726896575347	484.94737384001263	53.296841448738626	21102.82180521232	0	0	0	0
14.147065608529257	514.7009303246207	54.94659897847994	21096.715614815275	0	0	0	0
16.52369606771685	599.5586661964086	67.44617146681041	21080.909709132935	0	0	0	0
19.86262635658361	720.7347382886227	80.09292851382911	21059.210795630686	0	0	0	0
24.900681623451597	901.3907040073852	98.80823117255905	21026.904811804427	0	0	0	0
28.378786615800827	1026.821587025794	110.1219334794971	21003.592254965748	0	0	0	0
27.39270728857694	990.7671373133601	110.76615010761958	21009.12119214378	0	0	0	0
23.799588445102366	861.3556662044357	99.05320990836617	21032.10326909795	0	0	0	0
23.543044904576515	852.4243136486364	93.87203378317328	21034.365996612734	0	0	0	0
25.58934853216825	925.7881794056141	106.27608247407622	21023.04307420767	0	0	0	0
26.865556344058486	971.5040678367126	110.96079422484408	21014.229128439358	0	0	0	0
27.00952545551349	976.8096099901402	111.08943651516853	21011.736598282558	0	0	0	0
27.648940815565727	999.529287470157	110.83588306759519	21008.079574175474	0	0	0	0
34.640914840070714	1249.6496683807266	138.50984901857092	20955.09885797595	0	0	0	0
40.71406178042368	1464.9525187902334	163.55331413561103	20905.380720594367	0	0	0	0
43.58258705642943	1566.503566910405	173.0953025370265	20883.2137860198	0	0	0	0
41.19043106509235	1482.7042945374674	162.71199195112533	20902.450753314857	0	0	0	0
37.87443597455446	1364.5151268685995	150.2257168819887	20930.23908899355	0	0	0	0
34.568913283830604	1247.1417213978252	138.53742070954124	20955.37009534393	0	0	0	0
29.53040776742096	1068.1797972125028	114.79065324565394	20997.58801260316	0	0	0	0
21.68732691978846	786.1560859266798	84.19552390140434	21049.67879864581	0	0	0	0
11.416105010610284	415.7756977967417	39.72525550667236	21115.11727204897	0	0	0	0
12.200656460469913	444.80198960996916	41.63878244857853	21111.51134633518	0	0	0	0
12.797735872295195	464.7795722459375	53.73266999798918	21105.34350529088	0	0	0	0
12.916356893126832	469.63118208042124	53.10380542803561	21104.910493195253	0	0	0	0
13.712664599200123	498.801352129502	53.067597992877786	21100.929058459555	0	0	0	0
16.005623782776517	580.5998508717363	67.50719640389707	21084.926952955353	0	0	0	0
19.231810856706264	698.2513072708866	71.12340723089517	21066.844640625695	0	0	0	0
24.10226523489286	872.5854516266686	99.17744067328249	21030.823464710338	0	0	0	0
27.49275583740481	994.0889436944508	110.70476109703264	21008.75745901995	0	0	0	0
26.522699962131494	959.6686190450046	111.01426342588567	21016.810028727272	0	0	0	0
23.037557703485113	834.4904720781072	93.77865161149069	21039.89775227792	0	0	0	0
22.767460086042345	825.5821794307587	83.8382727414728	21043.546560603245	0	0	0	0
24.77609203099078	896.669921033709	98.87845876684338	21027.377334378023	0	0	0	0
26.00064790358598	940.8457205801951	106.02244545856685	21020.911971477613	0	0	0	0
26.147124490861803	946.1924363884323	105.44021463351166	21020.015317237663	0	0	0	0
26.76305833614511	967.8768370842024	111.27798719316247	21015.47425056129	0	0	0	0
33.50858117269413	1209.2796267904864	135.7909172021098	20962.881706486063	0	0	0	0
39.35693797660752	1417.8515603311519	153.8890701862347	20920.801902728283	0	0	0	0
42.132649528008564	1516.02671618061	164.32667275039518	20895.842389535894	0	0	0	0
39.84240500180837	1434.9385181938005	157.61886795601603	20917.60834159351	0	0	0	0
36.610922129067234	1320.5658891236058	139.30360984212348	20942.38782715174	0	0	0	0
33.427321209194375	1207.1515849322564	125.72257691214705	20965.18136315876	0	0	0	0
28.603380592993833	1034.558098833107	110.05854294875431	21002.828842183637	0	0	0	0
20.997325908612744	761.3463305979486	84.48316616608369	21053.41674046617	0	0	0	0
10.462501050067152	380.69193326567415	40.20495319081715	21121.902595629086	0	0	0	0
11.178431751626936	407.04990322774563	39.81012233246153	21116.106848518506	0	0	0	0
11.681357008605636	425.46407503878754	41.87901902967426	21113.845396508244	0	0	0	0
11.806432386759559	430.0922071823169	41.70448338924551	21113.166985740012	0	0	0	0
12.548161612892992	456.31152649381755	53.41319311925554	21109.253787577876	0	0	0	0
14.628146362941035	531.7544743344774	54.74056962385167	21094.40657048076	0	0	0	0
17.61792023143623	639.2442744817819	71.46739776684834	21075.574603806825	0	0	0	0
22.040229774565077	799.488590052192	84.17874061954417	21047.23994865632	0	0	0	0
25.17184105367047	911.0912157241304	98.83588054586812	21025.91598928728	0	0	0	0
24.28296426541918	879.2799263520142	99.17495926584505	21029.819495368694	0	0	0	0
21.09736658811059	764.5135110233615	84.38998470332541	21052.836736082703	0	0	0	0
20.84801891255198	756.1056918910957	84.0969117582418	21053.893743159715	0	0	0	0
22.655049806572514	821.5577409181382	83.93417132194143	21043.983881083408	0	0	0	0
23.789877089912107	861.5002838420384	99.1409181647105	21032.086806670257	0	0	0	0
23.939948930295493	866.5628017757945	98.94571882604546	21031.601353060993	0	0	0	0
24.485631349387848	886.5797096582197	99.02639691576715	21028.50759956375	0	0	0	0
30.63934612960923	1106.5661041288172	120.56418289383953	20981.933129935915	0	0	0	0
35.97276886893274	1297.3498369269118	138.0052652522121	20947.053857614053	0	0	0	0
38.492304045135114	1386.949630771725	153.48682682264698	20926.011890662467	0	0	0	0
36.37062114563802	1312.7366061559346	139.50168362529098	20943.277920233922	0	0	0	0
33.459025818027136	1208.1036761405685	125.64305543862002	20965.098879458033	0	0	0	0
30.561257803232266	1104.4879010354648	120.20518714310276	20982.16180304631	0	0	0	0
26.181318259042076	947.6020424006206	105.57384506697127	21019.872731910305	0	0	0	0
19.1912738679792	697.3425079666142	71.1442594273205	21066.90896892049	0	0	0	0
11.603232729098602	422.39844111492397	41.861482656111924	21114.455628894986	0	0	0	0
12.42958683570174	451.5592361279851	53.43715082409596	21109.66263736409	0	0	0	0
12.97257097325931	471.63066124123424	53.76568214519462	21104.72976804712	0	0	0	0
13.116042795495952	476.90259152109627	52.982192212116885	21103.728441810093	0	0	0	0
13.928188891624828	506.47055928838137	52.50717887905918	21100.188080643362	0	0	0	0
16.246130849470745	589.5156415060433	67.60118823230293	21081.875710730492	0	0	0	0
19.546100604164632	708.9247603144431	77.01903634325366	21064.36750552755	0	0	0	0
24.47949980380586	886.1052292171659	98.84833715786598	21028.727874791435	0	0	0	0
27.907681452998407	1009.336841332354	110.55409249367197	21006.033415739614	0	0	0	0
26.937540784481886	974.4221107490675	111.03880404343069	21013.855887132784	0	0	0	0
23.38068634879278	847.0336951008121	93.40057878215647	21034.89241665445	0	0	0	0
23.13146552351634	837.9886112058518	93.96537236536334	21039.4716767848	0	0	0	0
25.131471929587736	910.1249754822596	99.01322586061039	21025.981882534164	0	0	0	0
26.399783093110468	955.2525119194552	105.33773292278212	21018.969744863967	0	0	0	0
26.57882310958529	960.7393310605688	111.29941882229971	21016.73914267134	0	0	0	0
27.15232099022568	982.5442571562811	110.37109821624433	21011.147841060087	0	0	0	0
34.0672095726434	1228.6481372850312	136.02500970910776	20959.844430867466	0	0	0	0
39.976509826279546	1439.9094662603536	157.50780750893463	20917.01454242983	0	0	0	0
42.816662662595505	1539.9660478162941	167.0575965539504	20888.20875281474	0	0	0	0
40.46292866552551	1457.3804721164493	157.40562263227852	20913.97329168472	0	0	0	0
37.23187757177351	1341.140599454925	151.08906057771435	20936.40646853265	0	0	0	0
33.976997223592775	1225.8800550371084	136.01125462697914	20960.109169782994	0	0	0	0
29.043508579801443	1050.116301422645	115.10137915904377	20999.89220200171	0	0	0	0
21.31868065851007	773.0847571265178	84.2119785129971	21051.99432008284	0	0	0	0
11.762719594788656	428.39074058677863	41.713387779561934	21113.3121134779	0	0	0	0
12.604361708632105	457.96824482838554	54.01926133718098	21109.116515917398	0	0	0	0
13.159842609983269	478.36449483868364	52.90134451535868	21103.593987212764	0	0	0	0
13.312830101541145	483.94754173740193	52.72689697499206	21102.946560703724	0	0	0	0
14.106251384581235	513.3820322728833	52.65916686355732	21099.49551142009	0	0	0	0
16.44839267472756	597.5673287153936	67.08656198574717	21081.070470742772	0	0	0	0
19.828371255366008	718.7447315300966	80.5849198429022	21059.69373270696	0	0	0	0
24.828716215821174	898.6056479645673	98.69192799116223	21027.172071048848	0	0	0	0
28.294566961366453	1023.6792153940036	110.53325255854705	21003.927590887703	0	0	0	0
27.31461505862349	987.946622784978	110.77632377464782	21010.175217539378	0	0	0	0
23.711555284373613	859.0225356120957	93.81469634896081	21033.510008356217	0	0	0	0
23.458792411508526	849.6972883202423	93.73851959865891	21034.61449381815	0	0	0	0
25.49482105995071	923.0884431079292	100.85640364072546	21023.641561659704	0	0	0	0
26.759403465475927	968.2077040272516	110.7445711287678	21014.631201723638	0	0	0	0
26.943645298523663	974.2530390593557	110.96887023937933	21013.905286724494	0	0	0	0
27.555005358600457	996.5589728212649	110.78536801405562	21008.527885983982	0	0	0	0
34.52495700576613	1245.8221776636046	138.36241103579033	20955.656675803388	0	0	0	0
40.56901190024845	1460.930332528199	157.37184270448589	20913.58447925365	0	0	0	0
43.452524520527355	1561.8294168336133	173.5294085179123	20883.800358631495	0	0	0	0
41.07623497934207	1478.3226811850122	162.99543420277527	20903.340101224883	0	0	0	0
37.75240575943472	1360.2730460702328	150.43005423429872	20933.032401299974	0	0	0	0
34.47871427825072	1243.7125313983101	138.48822410435758	20956.04698222536	0	0	0	0
29.44619862191468	1065.14699020789	115.09626129287224	20997.928867273207	0	0	0	0
21.615384648801072	783.7379490873933	83.98545919552984	21049.903062040823	0	0	0	0
11.812709261539295	430.47737040433105	41.73889734897993	21113.13167151654	0	0	0	0
12.663407023443819	460.18702216732026	53.51342753948213	21106.445172923413	0	0	0	0
13.231755201148674	480.8750734418952	53.023485048612734	21103.277695341745	0	0	0	0
13.362839919817054	486.042531370354	52.90290304532593	21102.738598912903	0	0	0	0
14.175182221602126	515.6231499704363	54.882603500438776	21096.626360384664	0	0	0	0
16.56415823066856	600.9698386038199	66.79324287176789	21080.802632134426	0	0	0	0
19.909217792896836	722.3019583213206	80.15198184174935	21059.076504536915	0	0	0	0
24.93490059290642	903.0205486535323	98.95120829698529	21026.726824319438	0	0	0	0
28.447183490376624	1028.955700283258	110.42620858125008	21003.380771154407	0	0	0	0
27.454956896763196	992.9510711350684	110.81846612330108	21008.919652180728	0	0	0	0
23.849612493985752	863.0535052492651	99.27150009902724	21031.935303804894	0	0	0	0
23.58342592830026	854.2544893263391	93.28451766944605	21034.200291378853	0	0	0	0
25.651591576169793	927.68572465157	105.78774967169603	21022.8587976166	0	0	0	0
26.893620910973013	973.054618191592	110.78211908649496	21013.979128884657	0	0	0	0
27.049799451948346	978.5652801750953	110.97459930507239	21011.539164345893	0	0	0	0
27.67339797651178	1001.3783434082818	110.73764237253928	21007.875472186573	0	0	0	0
34.70307223656502	1252.1722585125033	138.54878938445506	20954.81644093104	0	0	0	0
40.808076066700636	1468.2405983395333	163.24357094517524	20905.02546576345	0	0	0	0
43.65460651993276	1569.4662677005954	173.0709046492596	20882.648036899674	0	0	0	0
41.290469021691315	1485.8363067274656	163.2259929419855	20902.089485208275	0	0	0	0
37.916776574503025	1366.7485843089053	150.032481658138	20929.88358330761	0	0	0	0
34.640914840070714	1249.7662169472821	138.73608907822933	20955.088055857814	0	0	0	0
29.60238621346681	1070.4963956224694	115.16965749518839	20996.386571237028	0	0	0	0
21.72159519358342	787.7770549495694	83.62715117415053	21049.52919569914	0	0	0	0
11.812709261539295	430.47737040433105	41.73889734897993	21113.13167151654	0	0	0	0
12.663407023443819	460.18702216732026	53.51342753948213	21106.445172923413	0	0	0	0
13.231755201148674	480.8750734418952	53.023485048612734	21103.277695341745	0	0	0	0
13.362839919817054	486.042531370354	52.90290304532593	21102.738598912903	0	0	0	0
14.175182221602126	515.6231499704363	54.882603500438776	21096.626360384664	0	0	0	0
16.56415823066856	600.9698386038199	66.79324287176789	21080.802632134426	0	0	0	0
19.909217792896836	722.3019583213206	80.15198184174935	21059.076504536915	0	0	0	0
24.93490059290642	903.0205486535323	98.95120829698529	21026.726824319438	0	0	0	0
28.447183490376624	1028.955700283258	110.42620858125008	21003.380771154407	0	0	0	0
27.454956896763196	992.9510711350684	110.81846612330108	21008.919652180728	0	0	0	0
23.849612493985752	863.0535052492651	99.27150009902724	21031.935303804894	0	0	0	0
23.58342592830026	854.2544893263391	93.28451766944605	21034.200291378853	0	0	0	0
25.651591576169793	927.68572465157	105.78774967169603	21022.8587976166	0	0	0	0
26.893620910973013	973.054618191592	110.78211908649496	21013.979128884657	0	0	0	0
27.049799451948346	978.5652801750953	110.97459930507239	21011.539164345893	0	0	0	0
27.67339797651178	1001.3783434082818	110.73764237253928	21007.875472186573	0	0	0	0
34.70307223656502	1252.1722585125033	138.54878938445506	20954.81644093104	0	0	0	0
40.808076066700636	1468.2405983395333	163.24357094517524	20905.02546576345	0	0	0	0
43.65460651993276	1569.4662677005954	173.0709046492596	20882.648036899674	0	0	0	0
41.290469021691315	1485.8363067274656	163.2259929419855	20902.089485208275	0	0	0	0
37.916776574503025	1366.7485843089053	150.032481658138	20929.88358330761	0	0	0	0
34.640914840070714	1249.7662169472821	138.73608907822933	20955.088055857814	0	0	0	0
29.60238621346681	1070.4963956224694	115.16965749518839	20996.386571237028	0	0	0	0
21.72159519358342	787.7770549495694	83.62715117415053	21049.52919569914	0	0	0	0
11.800157345514773	429.69179427730353	41.883412804774096	21113.203865235067	0	0	0	0
12.632462212985242	459.4602889085305	53.543385698170994	21108.999458895145	0	0	0	0
13.209854054478612	480.1352836899707	52.88993094624257	21103.4708150205	0	0	0	0
13.334726896575347	484.94737384001263	53.296841448738626	21102.82180521232	0	0	0	0
14.147065608529257	514.7009303246207	54.94659897847994	21096.715614815275	0	0	0	0
16.52369606771685	599.5586661964086	67.44617146681041	21080.909709132935	0	0	0	0
19.86262635658361	720.7347382886227	80.09292851382911	21059.210795630686	0	0	0	0
24.900681623451597	901.3907040073852	98.80823117255905	21026.904811804427	0	0	0	0
28.378786615800827	1026.821587025794	110.1219334794971	21003.592254965748	0	0	0	0
27.39270728857694	990.7671373133601	110.76615010761958	21009.12119214378	0	0	0	0
23.799588445102366	861.3556662044357	99.05320990836617	21032.10326909795	0	0	0	0
