i0	p0	q0	v0	i1	p1	q1	v1
5.510864624199183	-199.57741388809524	-8.057496905439436	20942.387827145823	5.510864624199176	-199.57741388809382	-8.057496905446028	20942.38782714587
5.051281213170699	-182.89437592659954	-6.095166183241059	20965.181363153242	5.051281213170695	-182.89437592659806	-6.095166183246156	20965.181363153268
4.311962149430929	-156.54085809719513	-4.797713600746264	21002.82884217879	4.311962149430926	-156.54085809719368	-4.797713600749302	21002.828842178813
3.174654339574822	-115.17183822337219	-4.513428038768984	21053.416740462653	3.1746543395748152	-115.17183822337074	-4.513428038769442	21053.41674046268
1.5651539960176442	-57.54811377853572	-1.074876582738752	21121.902595627216	1.5651539960176415	-57.548113778534244	-1.074876582736941	21121.90259562722
1.6840966838709113	-61.5240168052611	2.1462065226995755	21116.10684851594	1.6840966838709204	-61.52401680525962	2.1462065227012768	21116.10684851592
1.7609347271495472	-64.25189894749602	3.512634636095835	21113.845396505683	1.7609347271495568	-64.25189894749454	3.512634636097453	21113.84539650566
1.7749339776453659	-64.89374789240499	3.721554038462482	21113.16698573739	1.7749339776453774	-64.89374789240351	3.7215540384640833	21113.166985737364
1.8791133266866185	-68.8905910834048	-5.879215198827849	21109.253787576148	1.8791133266866085	-68.89059108340334	-5.879215198826376	21109.253787576174
2.174795698019701	-80.1907505868549	2.247709522900626	21094.4065704778	2.174795698019707	-80.19075058685344	2.2477095229017237	21094.406570477786
2.6550203955490153	-96.57451110745588	-0.6861753727148888	21075.57460380378	2.6550203955490126	-96.5745111074544	-0.6861753727144475	21075.57460380379
3.3197150197720284	-120.87364993033533	-3.4601145160199653	21047.23994865242	3.3197150197720253	-120.87364993033387	-3.4601145160207336	21047.239948652434
3.79658563712186	-137.95970913419254	-0.7912607314614692	21025.915989282876	3.796585637121858	-137.9597091341911	-0.7912607314632433	21025.915989282883
3.6426446248956608	-132.79584824358992	-1.6307795456208396	21029.81949536443	3.642644624895658	-132.79584824358844	-1.6307795456223033	21029.81949536444
3.1700367980169015	-115.53850272260544	-3.805197969850039	21052.836736079156	3.170036798016896	-115.53850272260398	-3.805197969850516	21052.836736079178
3.1441308945448263	-114.29455772932127	-4.206761884920478	21053.893743156197	3.14413089454482	-114.29455772931979	-4.206761884920897	21053.893743156223
3.4035970173112444	-124.14961147443384	-0.966909668250409	21043.98388107929	3.403597017311244	-124.14961147443236	-0.9669096682513568	21043.98388107929
3.590972092123002	-130.2819398196784	-0.339434196665103	21032.086806666004	3.5909720921229997	-130.28193981967695	-0.33943419666640395	21032.08680666601
3.5874350086665334	-130.77586915849608	-0.37415490720257494	21031.601353056736	3.587435008666533	-130.77586915849463	-0.37415490720391487	21031.60135305674
3.6754636718548856	-133.98143843652514	-0.7494319426041537	21028.507599559358	3.675463671854884	-133.9814384365237	-0.7494319426056832	21028.50759955937
4.601827772489563	-167.09487589797584	-7.725073449328592	20981.93312993086	4.601827772489556	-167.0948758979744	-7.72507344933243	20981.933129930898
5.413019605543656	-196.17308616440454	-9.562739521555574	20947.0538576084	5.413019605543648	-196.17308616440312	-9.56273952156186	20947.053857608455
5.79415788747597	-209.44955456300914	-16.575103111995023	20926.011890656526	5.794157887475959	-209.44955456300772	-16.57510311200261	20926.011890656606
5.454557476608437	-198.23953908363907	-7.808429037052882	20943.277920228003	5.45455747660843	-198.23953908363762	-7.808429037059355	20943.277920228047
5.044842857128951	-182.51931130865543	-6.365735121108297	20965.098879452522	5.0448428571289465	-182.51931130865398	-6.365735121113367	20965.098879452547
4.586436567818746	-166.9039893432619	-7.6556794740220715	20982.161803041257	4.5864365678187395	-166.90398934326043	-7.655679474025904	20982.161803041294
3.948954074340445	-143.1996011769265	-6.1856044236270495	21019.872731906067	3.948954074340438	-143.19960117692506	-6.185604423629176	21019.8727319061
2.8896535529800107	-105.31213460637471	4.1873215810592095	21066.908968916887	2.889653552980016	-105.31213460637326	4.187321581059249	21066.908968916872
1.7545977548287244	-63.86774651560076	2.1244554361438306	21114.455628892487	1.7545977548287308	-63.867746515599286	2.1244554361454653	21114.45562889247
1.8791133266866185	-68.29520090796728	-5.733984443790299	21109.662637362355	1.8791133266866085	-68.29520090796582	-5.733984443788808	21109.66263736238
1.9468806430496066	-71.26410396457695	-1.8895082098121225	21104.72976804475	1.9468806430496082	-71.2641039645755	-1.889508209810719	21104.72976804474
1.979771357734587	-72.1836187146965	-0.34194451911842205	21103.72844180761	1.9797713577345912	-72.18361871469503	-0.3419445191170458	21103.728441807598
2.096968724619242	-76.43335739074631	2.0513379763290573	21100.18808064075	2.0969687246192494	-76.43335739074485	2.051337976330288	21100.18808064073
2.4485426947727498	-89.14410147870461	-1.2217854392194945	21081.875710727527	2.448542694772745	-89.14410147870315	-1.2217854392187402	21081.875710727545
2.9469595030301994	-107.23485951752384	-5.247342026818153	21064.367505524373	2.946959503030193	-107.23485951752238	-5.247342026818213	21064.3675055244
3.692429173745246	-133.9805094965734	-1.1982992203584968	21028.72787478708	3.6924291737452433	-133.98050949657195	-1.1982992203600318	21028.72787478709
4.203909081141028	-152.6953234934041	-5.969304039513094	21006.033415734877	4.203909081141022	-152.69532349340264	-5.969304039515866	21006.033415734903
4.084592871484409	-147.483125823109	-12.806647702368792	21013.855887128833	4.084592871484396	-147.48312582310754	-12.806647702371231	21013.855887128895
3.4999040862974016	-127.91415033686852	-3.2767754910491216	21034.892416650157	3.499904086297399	-127.91415033686704	-3.2767754910502944	21034.892416650167
3.4877016070759264	-126.87997330940027	-10.693817033484432	21039.471676781246	3.4877016070759153	-126.8799733093988	-10.69381703348557	21039.471676781293
3.7834768752597125	-137.60327751994777	-1.2087590380544846	21025.981882529755	3.78347687525971	-137.60327751994632	-1.2087590380562345	21025.981882529766
3.9707180159890476	-144.17684233008788	-6.556071918699699	21018.96974485971	3.9707180159890405	-144.1768423300864	-6.55607191870188	21018.969744859747
4.00363756720451	-145.121266282566	-13.097675905005225	21016.739142667622	4.003637567204496	-145.12126628256453	-13.097675905007502	21016.73914266769
4.082291035393759	-148.3612814156441	-8.270539802747635	21011.14784105578	4.082291035393751	-148.36128141564265	-8.270539802750116	21011.147841055823
5.1191909246145775	-185.45089568751894	-17.29407347033907	20959.84443086247	5.119190924614566	-185.4508956875175	-17.29407347034445	20959.844430862548
6.0001831026748675	-217.37581887707222	-13.839717844509543	20917.014542423683	6.0001831026748595	-217.3758188770708	-13.839717844517885	20917.01454242374
6.450003028100064	-232.86109918774417	-15.669885759042145	20888.208752807997	6.450003028100055	-232.8610991877427	-15.66988575905213	20888.20875280807
6.0942507807051225	-220.2285890899621	-11.486056533876893	20913.973291678405	6.094250780705115	-220.22858908996062	-11.486056533885513	20913.97329167846
5.619620908936496	-202.7043632000358	-22.458273155690577	20936.406468527457	5.619620908936479	-202.70436320003438	-22.45827315569757	20936.406468527566
5.109667661725296	-185.0724953387883	-17.281892936575186	20960.10916977799	5.109667661725283	-185.07249533878684	-17.281892936580537	20960.10916977806
4.359599008581523	-158.77178201121785	-2.959068599082107	20999.892201996965	4.35959900858152	-158.7717820112164	-2.9590685990852954	20999.892201996983
3.200465740643266	-116.7474500766193	-4.202584652446253	21051.994320079277	3.2004657406432604	-116.74745007661784	-4.202584652446797	21051.994320079302
1.7749339776453659	-64.53974473129857	4.022678920920187	21113.312113475273	1.7749339776453774	-64.53974473129709	4.022678920921798	21113.312113475247
1.9008793452390003	-69.39828882053139	-5.437507633829167	21109.11651591567	1.90087934523899	-69.39828882052993	-5.437507633827705	21109.11651591569
1.9790158933798385	-72.2596536209509	-0.5045353797535481	21103.593987210286	1.9790158933798436	-72.25965362094942	-0.5045353797521734	21103.59398721027
2.0078580977312614	-73.13300222996473	-0.06766940288825718	21102.946560701246	2.0078580977312654	-73.13300222996327	-0.06766940288691492	21102.94656070123
2.1392702145314066	-77.81995495503008	2.480328362404302	21099.495511417463	2.1392702145314133	-77.8199549550286	2.4803283624054897	21099.495511417448
2.4812898493336584	-90.40276837348603	-1.3325020339951963	21081.070470739807	2.481289849333655	-90.40276837348455	-1.332502033994494	21081.07047073982
2.986378581367406	-108.68108922942564	-5.828552895565835	21059.693732703552	2.9863785813673984	-108.68108922942416	-5.8285528955659665	21059.69373270358
3.740254263165139	-135.89761445440678	-0.8809604644929059	21027.172071044442	3.740254263165137	-135.89761445440536	-0.8809604644945608	21027.172071044453
4.246925588366836	-154.61173971073993	-4.8202105726983	21003.927590882846	4.2469255883668335	-154.6117397107385	-4.8202105727012	21003.927590882868
4.1068789948238065	-149.19494927645036	-9.176866487609303	21010.175217535038	4.106878994823798	-149.19494927644888	-9.176866487611848	21010.175217535085
3.5544041782695452	-129.66893323715027	-2.305850981103368	21033.510008351896	3.5544041782695435	-129.66893323714882	-2.305850981104647	21033.510008351903
3.506481164394014	-128.3089006999447	-3.0853179602653626	21034.61449381386	3.5064811643940113	-128.30890069994325	-3.085317960266562	21034.61449381387
3.833772938164994	-139.41050758062858	-6.885224309870083	21023.641561655455	3.8337729381649868	-139.41050758062713	-6.885224309871974	21023.641561655488
4.025098261611137	-146.23173141712368	-13.080752171421416	21014.631201719723	4.025098261611125	-146.2317314171222	-13.080752171423775	21014.631201719785
4.0562527084929325	-147.17120260360974	-12.707416200203106	21013.905286720546	4.056252708492921	-147.17120260360832	-12.707416200205527	21013.90528672061
4.142282981736189	-150.53960122078752	-7.851353426830272	21008.527885979474	4.142282981736181	-150.53960122078607	-7.851353426832898	21008.527885979514
5.184987390368587	-188.10315114740794	-11.45506927255441	20955.656675798145	5.18498739036858	-188.1031511474065	-11.45506927255997	20955.656675798196
6.104022791428719	-220.76643294001502	-11.075215439479157	20913.584479247336	6.1040227914287115	-220.7664329400136	-11.075215439487824	20913.584479247387
6.54062574653603	-236.05012836524037	-15.037029150292792	20883.800358624852	6.540625746536023	-236.05012836523895	-15.037029150303114	20883.800358624918
6.201929395168591	-223.46329424700133	-19.574051298515528	20903.340101218906	6.2019293951685786	-223.46329424699985	-19.57405129852453	20903.340101219
5.694305037779523	-205.43576387390254	-21.549775698408066	20933.032401294557	5.6943050377795075	-205.43576387390115	-21.54977569841531	20933.03240129466
5.194184558008721	-187.98084550890556	-11.806737905436146	20956.046982220134	5.194184558008713	-187.9808455089041	-11.806737905441697	20956.04698222019
4.411704292631703	-160.91267322822367	-2.2139692733986123	20997.928867268412	4.411704292631701	-160.91267322822222	-2.213969273401964	20997.928867268427
3.2458657598936527	-118.2533570796439	-4.6061965481836875	21049.903062037112	3.2458657598936482	-118.25335707964246	-4.606196548184316	21049.90306203713
1.7818666695701448	-65.01205179217052	3.9405135803807276	21113.131671513922	1.7818666695701555	-65.01205179216906	3.9405135803823215	21113.131671513896
1.8895916597574727	-69.2395439186464	0.0844364847031821	21106.44517292121	1.8895916597574756	-69.23954391864493	0.08443648470464793	21106.4451729212
1.9858661965956443	-72.60646052328643	-0.18077357595501797	21103.277695339246	1.98586619659565	-72.60646052328497	-0.1807735759536564	21103.27769533923
2.0146709224539006	-73.41967154090364	-0.24599019163187852	21102.738598910437	2.0146709224539046	-73.41967154090217	-0.24599019163054248	21102.738598910422
2.141537214391802	-78.04621450120928	0.5749023822011613	21096.626360381877	2.141537214391805	-78.04621450120781	0.574902382202342	21096.626360381866
2.4812898493336584	-90.64757478706736	-1.1515628497396853	21080.80263213146	2.481289849333655	-90.64757478706589	-1.1515628497389985	21080.80263213147
2.983935258832914	-108.92790615439853	-5.642077793785958	21059.07650453346	2.9839352588329073	-108.92790615439705	-5.642077793786107	21059.076504533485
3.7487628167503475	-136.55433692159272	-0.7650769388703939	21026.72682431503	3.748762816750345	-136.55433692159124	-0.7650769388720946	21026.72682431504
4.268600152933629	-155.39747696598147	-4.758429064349076	21003.38077114955	4.268600152933625	-155.39747696598002	-4.758429064352032	21003.38077114957
4.133285062774675	-150.13571128963463	-7.4601560878508675	21008.91965217624	4.133285062774668	-150.13571128963318	-7.460156087853455	21008.919652176275
3.5808191276578043	-130.3222111156932	-0.19125971849908907	21031.935303800634	3.5808191276578034	-130.32221111569174	-0.19125971850040213	21031.935303800637
3.5412262287412535	-129.01407248458102	-2.6837005306877684	21034.200291374567	3.5412262287412513	-129.01407248457957	-2.6837005306890047	21034.200291374575
3.859881039698633	-140.12589261373768	-8.175539914327283	21022.858797612542	3.859881039698623	-140.12589261373623	-8.175539914329216	21022.85879761259
4.059433939141023	-147.15636570138372	-12.923879757190281	21013.979128880703	4.059433939141011	-147.15636570138227	-12.9238797571927	21013.97912888076
4.073220530278375	-147.9651649680288	-8.095937115564823	21011.539164341586	4.073220530278368	-147.96516496802735	-8.09593711556727	21011.539164341626
4.16531553614189	-151.44400910548882	-7.553748729177153	21007.875472182048	4.165315536141883	-151.44400910548734	-7.553748729179836	21007.87547218208
5.23754568148336	-189.4467210764112	-13.510434966573492	20954.816440925842	5.237545681483351	-189.44672107640974	-13.510434966579187	20954.816440925904
6.153815548160446	-222.07077932995088	-17.16431336057616	20905.025465757437	6.153815548160435	-222.0707793299494	-17.164313360585	20905.02546575752
6.559397518124759	-237.09957169544174	-14.594904002764459	20882.64803689299	6.559397518124752	-237.0995716954403	-14.5949040027749	20882.64803689306
6.223008121328864	-224.49923255247876	-17.707871417105082	20902.089485202243	6.223008121328853	-224.4992325524773	-17.707871417114198	20902.08948520233
5.71273270347968	-206.43504900252498	-16.14952786190929	20929.883583301747	5.712732703479668	-206.43504900252356	-16.14952786191659	20929.883583301824
5.215684915773287	-188.7696876482267	-13.393702803694488	20955.088055852608	5.215684915773278	-188.76968764822524	-13.39370280370012	20955.088055852666
4.457406110988907	-161.95164490394953	-5.27413701298606	20996.38657123215	4.457406110988902	-161.95164490394808	-5.274137012989488	20996.38657123218
3.2697435900283143	-119.08157332705446	-4.420829136698938	21049.529195695424	3.269743590028309	-119.08157332705301	-4.420829136699607	21049.529195695446
1.7818666695701448	-65.01205179217052	3.9405135803807276	21113.131671513922	1.7818666695701555	-65.01205179216906	3.9405135803823215	21113.131671513896
1.8895916597574727	-69.2395439186464	0.0844364847031821	21106.44517292121	1.8895916597574756	-69.23954391864493	0.08443648470464793	21106.4451729212
1.9858661965956443	-72.60646052328643	-0.18077357595501797	21103.277695339246	1.98586619659565	-72.60646052328497	-0.1807735759536564	21103.27769533923
2.0146709224539006	-73.41967154090364	-0.24599019163187852	21102.738598910437	2.0146709224539046	-73.41967154090217	-0.24599019163054248	21102.738598910422
2.141537214391802	-78.04621450120928	0.5749023822011613	21096.626360381877	2.141537214391805	-78.04621450120781	0.574902382202342	21096.626360381866
2.4812898493336584	-90.64757478706736	-1.1515628497396853	21080.80263213146	2.481289849333655	-90.64757478706589	-1.1515628497389985	21080.80263213147
2.983935258832914	-108.92790615439853	-5.642077793785958	21059.07650453346	2.9839352588329073	-108.92790615439705	-5.642077793786107	21059.076504533485
3.7487628167503475	-136.55433692159272	-0.7650769388703939	21026.72682431503	3.748762816750345	-136.55433692159124	-0.7650769388720946	21026.72682431504
4.268600152933629	-155.39747696598147	-4.758429064349076	21003.38077114955	4.268600152933625	-155.39747696598002	-4.758429064352032	21003.38077114957
4.133285062774675	-150.13571128963463	-7.4601560878508675	21008.91965217624	4.133285062774668	-150.13571128963318	-7.460156087853455	21008.919652176275
3.5808191276578043	-130.3222111156932	-0.19125971849908907	21031.935303800634	3.5808191276578034	-130.32221111569174	-0.19125971850040213	21031.935303800637
3.5412262287412535	-129.01407248458102	-2.6837005306877684	21034.200291374567	3.5412262287412513	-129.01407248457957	-2.6837005306890047	21034.200291374575
3.859881039698633	-140.12589261373768	-8.175539914327283	21022.858797612542	3.859881039698623	-140.12589261373623	-8.175539914329216	21022.85879761259
4.059433939141023	-147.15636570138372	-12.923879757190281	21013.979128880703	4.059433939141011	-147.15636570138227	-12.9238797571927	21013.97912888076
4.073220530278375	-147.9651649680288	-8.095937115564823	21011.539164341586	4.073220530278368	-147.96516496802735	-8.09593711556727	21011.539164341626
4.16531553614189	-151.44400910548882	-7.553748729177153	21007.875472182048	4.165315536141883	-151.44400910548734	-7.553748729179836	21007.87547218208
5.23754568148336	-189.4467210764112	-13.510434966573492	20954.816440925842	5.237545681483351	-189.44672107640974	-13.510434966579187	20954.816440925904
6.153815548160446	-222.07077932995088	-17.16431336057616	20905.025465757437	6.153815548160435	-222.0707793299494	-17.164313360585	20905.02546575752
6.559397518124759	-237.09957169544174	-14.594904002764459	20882.64803689299	6.559397518124752	-237.0995716954403	-14.5949040027749	20882.64803689306
6.223008121328864	-224.49923255247876	-17.707871417105082	20902.089485202243	6.223008121328853	-224.4992325524773	-17.707871417114198	20902.08948520233
5.71273270347968	-206.43504900252498	-16.14952786190929	20929.883583301747	5.712732703479668	-206.43504900252356	-16.14952786191659	20929.883583301824
5.215684915773287	-188.7696876482267	-13.393702803694488	20955.088055852608	5.215684915773278	-188.76968764822524	-13.39370280370012	20955.088055852666
4.457406110988907	-161.95164490394953	-5.27413701298606	20996.38657123215	4.457406110988902	-161.95164490394808	-5.274137012989488	20996.38657123218
3.2697435900283143	-119.08157332705446	-4.420829136698938	21049.529195695424	3.269743590028309	-119.08157332705301	-4.420829136699607	21049.529195695446
1.7679223162815298	-64.70189745974874	4.098356519758451	21113.203865232448	1.7679223162815412	-64.70189745974726	4.098356519760055	21113.203865232423
1.891932012066303	-69.36578973231396	-5.672605438145853	21108.999458893417	1.891932012066294	-69.36578973231249	-5.6726054381443936	21108.999458893442
1.9858661965956443	-72.57299021881971	-0.5425195628245214	21103.470815018016	1.98586619659565	-72.57299021881823	-0.5425195628231596	21103.470815018005
2.0010525794644303	-73.10411380471419	-0.13399522989052381	21102.82180520985	2.001052579464434	-73.10411380471272	-0.13399522988917834	21102.821805209835
2.1270239671971845	-77.75669952638528	0.9659980807865995	21096.715614812492	2.1270239671971884	-77.75669952638381	0.9659980807877856	21096.71561481248
2.4747257581649325	-90.48160043339426	-1.4195688989044826	21080.909709129966	2.4747257581649285	-90.4816004333928	-1.4195688989037871	21080.90970912998
2.9903817168548903	-108.84504750362846	-4.963116750677331	21059.210795627234	2.990381716854883	-108.845047503627	-4.963116750677473	21059.21079562726
3.7487628167503475	-136.2217388099558	-0.8555359178926593	21026.904811800017	3.748762816750345	-136.22173880995433	-0.855535917894341	21026.90481180003
4.238265048932169	-154.86073331985742	-4.912091195048522	21003.592254960895	4.238265048932166	-154.86073331985597	-4.912091195051447	21003.592254960917
4.111520649441183	-149.7663609358431	-7.014882996323364	21009.12119213929	4.111520649441176	-149.76636093584165	-7.014882996325933	21009.121192139326
3.5874350086665334	-130.32085738736822	-0.15254389648768507	21032.103269093695	3.587435008666533	-130.32085738736677	-0.15254389648899658	21032.1032690937
3.528068256851049	-128.5921053556939	-3.5094516552615347	21034.36599660845	3.5280682568510464	-128.5921053556924	-3.5094516552627475	21034.365996608456
3.8627657801963933	-140.00068216959292	-9.13536402520738	21023.04307420361	3.8627657801963826	-140.00068216959144	-9.135364025209308	21023.04307420366
4.043774451722827	-146.70670875405142	-12.550283932970935	21014.22912843542	4.043774451722815	-146.70670875404994	-12.550283932973322	21014.229128435476
4.060493795498431	-147.64356259043052	-7.954749566746441	21011.736598278254	4.060493795498422	-147.64356259042904	-7.954749566748877	21011.736598278298
4.173111064545401	-151.14645233783534	-7.712612724510683	21008.079574170948	4.173111064545393	-151.14645233783386	-7.712612724513349	21008.079574170984
5.200103523984523	-188.69248084208004	-13.47390590487952	20955.098857970752	5.200103523984514	-188.69248084207862	-13.47390590488515	20955.098857970806
6.13529507873297	-221.25891269392233	-17.75206177771767	20905.38072058835	6.135295078732958	-221.25891269392088	-17.752061777726436	20905.380720588437
6.54062574653603	-236.53421855730198	-15.105219857288645	20883.21378601315	6.540625746536023	-236.5342185573005	-15.105219857299026	20883.213786013217
6.207241431699451	-224.18865492355857	-17.591487070910166	20902.450753308825	6.2072414316994395	-224.18865492355712	-17.59148707091924	20902.45075330891
5.716038462355288	-206.25050179754692	-15.945220523822343	20930.23908898769	5.716038462355276	-206.2505017975455	-15.945220523829615	20930.239088987768
5.203148460908069	-188.4306654534302	-13.665047695387727	20955.370095338723	5.20314846090806	-188.43066545342876	-13.665047695393337	20955.37009533879
4.448469331638833	-161.53042032100203	-2.3548344659550398	20997.588012598364	4.44846933163883	-161.53042032100058	-2.354834465958434	20997.588012598382
3.261033329928759	-118.98936722900831	-4.1016980866103045	21049.678798642097	3.261033329928754	-118.98936722900686	-4.101698086610968	21049.67879864212
1.7259967964646545	-62.720630409965395	2.8999943616850135	21115.11727204637	1.725996796464664	-62.72063040996392	2.8999943616866792	21115.117272046347
1.837781653584016	-67.1100789865434	4.414537747200221	21111.511346332532	1.837781653584026	-67.11007898654194	4.414537747201754	21111.51134633251
1.9244774047127704	-70.37128883675463	-1.1190250203563057	21105.343505288496	1.9244774047127735	-70.37128883675317	-1.119025020354871	21105.343505288485
1.945798759507262	-70.89091291892416	-1.5465173405874162	21104.910493192878	1.9457987595072648	-70.8909129189227	-1.5465173405859982	21104.910493192867
2.055147880932173	-75.29142347586512	1.3155077394306445	21100.92905845695	2.0551478809321795	-75.29142347586364	1.3155077394319163	21100.92905845693
2.4125323832023478	-87.68322119152839	-5.542079008840016	21084.926952952814	2.412532383202335	-87.68322119152691	-5.542079008839214	21084.926952952857
2.8896535529800107	-105.52845659909723	4.5031851035387405	21066.844640622094	2.889653552980016	-105.52845659909575	4.503185103538765	21066.844640622076
3.6250757669883606	-131.89632250821342	-2.47274687060087	21030.823464706125	3.6250757669883567	-131.89632250821194	-2.472746870602274	21030.823464706144
4.135905329021083	-150.28431895145187	-8.253404918092928	21008.75745901545	4.135905329021076	-150.2843189514504	-8.253404918095535	21008.757459015487
