1.056970325864876159e+00	3.846265084446027060e+01	4.267924993990638960e+00	2.113914315770999383e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.130717154513688483e+00	4.113195007577844819e+01	4.564123747712958590e+00	2.113444428951446025e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.181605928152191787e+00	4.297964154859721475e+01	4.769153494613464161e+00	2.113267905025099026e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.194548895246490661e+00	4.344896758150211014e+01	4.821232522348299909e+00	2.113174573152633820e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.268309518007681103e+00	4.612128854853392568e+01	5.117768887196238126e+00	2.112821708987898091e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.478246314059894262e+00	5.372433405594901501e+01	5.961455080497385595e+00	2.111465065162027167e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.779116401209070109e+00	6.459428120186223055e+01	7.167682690789892064e+00	2.109362100191498757e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.229348685934507301e+00	8.084570118266569239e+01	8.971151966682729295e+00	2.106729965107433600e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.540846247446839179e+00	9.198097401655797967e+01	1.020692331851616075e+01	2.103068021581082576e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.452228428032015461e+00	8.880396801196711465e+01	9.854340107758099876e+00	2.103857651178755623e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.130280834240288801e+00	7.727487015269795734e+01	8.574878410149370467e+00	2.107315175821764933e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.107463279801520706e+00	7.645128281574895368e+01	8.483481325987614952e+00	2.107425629920924621e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.290353756169528410e+00	8.302315147546393348e+01	9.212797335261441845e+00	2.106009178143443569e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.404367509946460757e+00	8.713753766038057336e+01	9.669401392685994523e+00	2.105522459872000400e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.418247868489169949e+00	8.763870366230197817e+01	9.725019976220107054e+00	2.105466706716809131e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.472919075916694798e+00	8.954423117287456080e+01	9.936493918727981267e+00	2.103679494251127835e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.089945309202906998e+00	1.116865223918905343e+02	1.240338918765350229e+01	2.099670357337893802e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.628733812163555505e+00	1.309355927987862174e+02	1.454538754604366169e+01	2.096067615459253284e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.882310241787017002e+00	1.399855977595725847e+02	1.555314654741320446e+01	2.094578417317828280e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.673071789622639471e+00	1.325157498216161684e+02	1.472130393038726481e+01	2.095756878922656688e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.376057563735902267e+00	1.219215454289287379e+02	1.354209826580489207e+01	2.097840840953016595e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
