i0	p0	q0	v0	i1	p1	q1	v1
0.25	8.799882950345069	-0.15310306935478804	21105.34350529341	0	0	0	0
0.5	11.410439313321458	-1.7243537277665708	21104.910493197778	0	0	0	0
0.5	14.265288937660408	-0.2661667207713981	21100.929058462032	0	0	0	0
0.3535533905932738	12.783879740153289	-0.2819946632574477	21084.926952959308	0	0	0	0
0.5590169943749475	17.574844880832416	-4.62409424292092	21066.844640629453	0	0	0	0
0.7071067811865476	23.215566223337557	-0.7711101082026814	21030.823464716323	0	0	0	0
0.7071067811865476	22.528007019788895	1.7756160134311452	21008.757459027118	0	0	0	0
0.7071067811865476	22.533902559462106	1.8060133421449054	21016.81002873458	0	0	0	0
0.5590169943749475	19.81235038694726	-0.6278937270128033	21039.897752283825	0	0	0	0
0.5590169943749475	19.626076034374922	-0.6155470179992256	21043.546560607876	0	0	0	0
0.5590169943749475	22.857222412794318	0.7400283829955294	21027.377334383928	0	0	0	0
0.7071067811865476	22.347841092396603	1.829629289001689	21020.91197148398	0	0	0	0
0.5590169943749475	22.15889626155201	-3.428187497316577	21020.015317244004	0	0	0	0
0.5590169943749475	20.731496311314856	-0.7635260192873232	21015.474250568554	0	0	0	0
0.7905694150420949	27.79874005396519	-1.2826632258257464	20962.88170649548	0	0	0	0
0.9013878188659973	32.42302963418208	1.6161515851842487	20920.801902738738	0	0	0	0
1.25	39.83416189735151	0.30259194734350336	20895.842389547513	0	0	0	0
1.0307764064044151	34.47317655033264	-5.268874519375962	20917.608341604257	0	0	0	0
0.9013878188659973	30.350076224228896	1.089918741914167	20942.387827161074	0	0	0	0
0.7071067811865476	26.885619666779235	2.8998395902742864	20965.18136316685	0	0	0	0
0.5590169943749475	22.696933006044755	-3.5229614889518928	21002.828842190644	0	0	0	0
0.5590169943749475	22.03005760512371	0.884458532212836	21053.41674047122	0	0	0	0
0.25	5.523397056272808	-1.6037089844076708	21121.902595630636	0	0	0	0
0.25	8.328628829315015	-0.12659019066922544	21116.106848519932	0	0	0	0
0.25	8.422792141800217	-0.1339514761748567	21113.84539650977	0	0	0	0
0.25	8.517704571451905	-0.1369894002245407	21113.166985741504	0	0	0	0
0.0	8.761230864225675	2.898520746156663	21109.253787580627	0	0	0	0
0.7071067811865476	15.025857769531083	3.4514700316834963	21094.40657048354	0	0	0	0
0.5590169943749475	17.11742754873909	-4.574697394674809	21075.5746038108	0	0	0	0
0.7071067811865476	22.667321300533754	-0.6897785854544363	21047.239948661056	0	0	0	0
0.5590169943749475	20.364910766759685	-0.7054211331738544	21025.915989293168	0	0	0	0
0.7071067811865476	23.02472091341425	-0.7706630357338664	21029.819495374657	0	0	0	0
0.5590169943749475	19.448060961206732	-0.5641419612841192	21052.836736087556	0	0	0	0
0.3535533905932738	16.767029239795555	1.0388558900230387	21053.89374316477	0	0	0	0
0.9013878188659973	25.434661657231484	-2.3145574325001195	21043.98388108803	0	0	0	0
0.7905694150420949	24.002967778260583	-4.936059043560228	21032.08680667614	0	0	0	0
0.7071067811865476	21.59623448064134	1.9194340687225067	21031.601353066864	0	0	0	0
0.7071067811865476	23.212717079122097	-0.7835824709316959	21028.507599569653	0	0	0	0
0.7905694150420949	27.26133419017875	-1.1490282617654302	20981.933129943674	0	0	0	0
0.7905694150420949	30.09688141916289	-4.114207987067806	20947.053857623334	0	0	0	0
0.7905694150420949	30.405784859143395	-0.8562047677181623	20926.01189067311	0	0	0	0
0.7905694150420949	28.898983900174546	-1.4495693853884002	20943.27792024326	0	0	0	0
0.7905694150420949	27.848601948864648	-4.665642272725281	20965.098879466124	0	0	0	0
0.9013878188659973	28.695790783238785	1.417987738760125	20982.16180305407	0	0	0	0
0.5590169943749475	24.840427913226375	-2.007552255885984	21019.872731916643	0	0	0	0
0.3535533905932738	13.531444439880122	-0.35911703433715536	21066.90896892425	0	0	0	0
0.0	3.1423350770318486	-0.05016323492192514	21114.45562889652	0	0	0	0
0.25	8.706379968767457	-0.1472706012910622	21109.662637366844	0	0	0	0
0.5	11.505375487034154	-1.72696720340898	21104.729768049645	0	0	0	0
0.5	14.172170968487785	-0.25268912405600574	21103.728441812567	0	0	0	0
0.5	14.359740005099095	-0.2722055146602769	21100.18808064583	0	0	0	0
0.3535533905932738	14.245491993391072	-2.9573043796028577	21081.875710734297	0	0	0	0
0.5590169943749475	17.983895440495573	3.6713017184398025	21064.367505532122	0	0	0	0
0.5590169943749475	22.858627196335778	0.7493321089296724	21028.727874797372	0	0	0	0
0.7905694150420949	25.079971986662592	-5.110015490958519	21006.03341574669	0	0	0	0
0.9013878188659973	26.709093215797225	-2.5094890803626244	21013.85588714009	0	0	0	0
0.7071067811865476	21.409269240808722	1.9420612183351653	21034.892416660077	0	0	0	0
0.7071067811865476	22.84766116447042	-0.7291395296195724	21039.471676790705	0	0	0	0
0.7071067811865476	23.58792455975426	-0.8178028771668564	21025.98188254005	0	0	0	0
0.7071067811865476	22.536179011552868	1.8100852129097869	21018.96974487029	0	0	0	0
0.7905694150420949	24.723134594353688	-5.051444236844575	21016.73914267865	0	0	0	0
0.5590169943749475	25.0168584880136	-2.047182564519683	21011.147841067243	0	0	0	0
0.7905694150420949	27.98328187499839	-1.3116462968149134	20959.84443087683	0	0	0	0
1.0307764064044151	36.00707298240796	-4.603885930937175	20917.014542440567	0	0	0	0
0.9013878188659973	34.67209860860875	-1.291400271086644	20888.208752826682	0	0	0	0
1.25	38.13003248035541	3.109542399096237	20913.97329169538	0	0	0	0
0.9013878188659973	33.25164548118605	-0.9485839046020642	20936.406468543333	0	0	0	0
0.7905694150420949	28.17262105279821	-1.3179240884748042	20960.10916979234	0	0	0	0
0.5590169943749475	25.564823865201664	-2.133838057717984	20999.89220200878	0	0	0	0
0.5590169943749475	19.89918513312577	0.9340324147953567	21051.9943200877	0	0	0	0
0.25	8.422555162854412	-0.13488225182657387	21113.312113479387	0	0	0	0
0.25	8.801309429905487	-0.15107229104422457	21109.11651592015	0	0	0	0
0.25	11.561977526481906	1.316774345159887	21103.593987215234	0	0	0	0
0.25	11.65703193532139	1.312681592332058	21102.946560706256	0	0	0	0
0.25	11.84686409963173	1.2954670344995276	21099.495511422534	0	0	0	0
0.3535533905932738	14.338990177698744	-2.9639370996181893	21081.070470746567	0	0	0	0
0.3535533905932738	17.839072652190822	-1.6011982452455529	21059.693732711985	0	0	0	0
0.7905694150420949	24.17947322976901	-4.975548274340603	21027.172071054752	0	0	0	0
0.7071067811865476	22.903544593210167	1.7346787432022257	21003.92759089472	0	0	0	0
0.5590169943749475	22.332349973489066	-3.4694541822872385	21010.175217546606	0	0	0	0
0.9013878188659973	25.60840941861302	-2.355955610803313	21033.510008361816	0	0	0	0
0.5590169943749475	19.996814023409158	-0.6454880074168451	21034.614493823774	0	0	0	0
0.9013878188659973	29.028575926921413	-1.0198602462175215	21023.641561665834	0	0	0	0
0.7071067811865476	23.762677109979563	-0.8771621103791761	21014.631201730965	0	0	0	0
0.7071067811865476	23.951026822964906	-0.8892520111690334	21013.905286731806	0	0	0	0
0.5590169943749475	22.32945106324527	-3.4762788976815617	21008.527885991145	0	0	0	0
0.7905694150420949	29.740418001888695	-4.0380122897950255	20955.656675812777	0	0	0	0
1.25	36.78192993950026	2.423942531410885	20913.584479264304	0	0	0	0
1.25	39.21528420474064	2.8844595799710926	20883.80035864361	0	0	0	0
0.9013878188659973	35.29552567414713	-0.4872792255056478	20903.34010123645	0	0	0	0
0.7905694150420949	30.22842848165389	-0.8151574224270595	20933.032401310596	0	0	0	0
0.9013878188659973	30.998811860889866	-1.472541583514753	20956.04698223475	0	0	0	0
0.5590169943749475	24.342400655725505	0.5292677893805068	20997.928867280196	0	0	0	0
0.5590169943749475	22.30949282434137	0.8567195416256026	21049.90306204562	0	0	0	0
0.25	8.517688224385992	-0.13712693494388814	21113.131671518026	0	0	0	0
0.25	8.800201480325129	-0.15170308721405057	21106.445172925967	0	0	0	0
0.5	11.59912116194736	-1.7325644278270578	21103.277695344208	0	0	0	0
0.5	14.266548152752762	-0.25943459135072694	21102.73859891543	0	0	0	0
0.5590169943749475	12.3233134886245	5.036217538300943	21096.6263603875	0	0	0	0
0.5590169943749475	16.93838215129196	-4.546299212494036	21080.80263213821	0	0	0	0
0.5590169943749475	15.306529780544302	2.2132916671992584	21059.07650454191	0	0	0	0
0.5590169943749475	21.79282255595222	-3.3794621501399105	21026.72682432533	0	0	0	0
0.7071067811865476	24.315575126386175	-0.9542210233494229	21003.380771161414	0	0	0	0
0.9013878188659973	26.51159391638179	-2.520577821323979	21008.919652187888	0	0	0	0
0.7071067811865476	23.027726594608467	-0.756464359286989	21031.935303810773	0	0	0	0
0.5590169943749475	19.996313095236715	-0.6487624170839554	21034.20029138447	0	0	0	0
0.7071067811865476	26.26486200977923	0.5906058652908022	21022.858797623034	0	0	0	0
0.7071067811865476	23.9511356153984	-0.8885788431512733	21013.979128891962	0	0	0	0
0.7071067811865476	23.94806470829767	-0.8933297001132294	21011.53916435306	0	0	0	0
0.7905694150420949	25.083767691413968	-5.102639575257555	21007.87547219371	0	0	0	0
0.7905694150420949	28.35220348501214	-1.3552179082877736	20954.81644094051	0	0	0	0
1.25	36.77381725650267	2.4130345037971375	20905.025465774914	0	0	0	0
1.25	37.48911017450756	2.2206548929138967	20882.64803691176	0	0	0	0
1.25	38.49808738835798	-0.3295741423612304	20902.08948521982	0	0	0	0
0.7905694150420949	30.223371075096704	-0.82300224163579	20929.88358331805	0	0	0	0
0.7905694150420949	29.738971161729964	-4.042365925513003	20955.088055867272	0	0	0	0
0.7071067811865476	27.369918314714475	0.3992980298745405	20996.38657124416	0	0	0	0
0.9013878188659973	25.06451243327473	-2.2707183872060015	21049.529195703923	0	0	0	0
0.25	8.517688224385992	-0.13712693494388814	21113.131671518026	0	0	0	0
0.25	8.800201480325129	-0.15170308721405057	21106.445172925967	0	0	0	0
0.5	11.59912116194736	-1.7325644278270578	21103.277695344208	0	0	0	0
0.5	14.266548152752762	-0.25943459135072694	21102.73859891543	0	0	0	0
0.5590169943749475	12.3233134886245	5.036217538300943	21096.6263603875	0	0	0	0
0.5590169943749475	16.93838215129196	-4.546299212494036	21080.80263213821	0	0	0	0
0.5590169943749475	15.306529780544302	2.2132916671992584	21059.07650454191	0	0	0	0
0.5590169943749475	21.79282255595222	-3.3794621501399105	21026.72682432533	0	0	0	0
0.7071067811865476	24.315575126386175	-0.9542210233494229	21003.380771161414	0	0	0	0
0.9013878188659973	26.51159391638179	-2.520577821323979	21008.919652187888	0	0	0	0
0.7071067811865476	23.027726594608467	-0.756464359286989	21031.935303810773	0	0	0	0
0.5590169943749475	19.996313095236715	-0.6487624170839554	21034.20029138447	0	0	0	0
0.7071067811865476	26.26486200977923	0.5906058652908022	21022.858797623034	0	0	0	0
0.7071067811865476	23.9511356153984	-0.8885788431512733	21013.979128891962	0	0	0	0
0.7071067811865476	23.94806470829767	-0.8933297001132294	21011.53916435306	0	0	0	0
0.7905694150420949	25.083767691413968	-5.102639575257555	21007.87547219371	0	0	0	0
0.7905694150420949	28.35220348501214	-1.3552179082877736	20954.81644094051	0	0	0	0
1.25	36.77381725650267	2.4130345037971375	20905.025465774914	0	0	0	0
1.25	37.48911017450756	2.2206548929138967	20882.64803691176	0	0	0	0
1.25	38.49808738835798	-0.3295741423612304	20902.08948521982	0	0	0	0
0.7905694150420949	30.223371075096704	-0.82300224163579	20929.88358331805	0	0	0	0
0.7905694150420949	29.738971161729964	-4.042365925513003	20955.088055867272	0	0	0	0
0.7071067811865476	27.369918314714475	0.3992980298745405	20996.38657124416	0	0	0	0
0.9013878188659973	25.06451243327473	-2.2707183872060015	21049.529195703923	0	0	0	0
0.25	8.612937651427835	-0.13839216310448696	21113.20386523656	0	0	0	0
0.25	11.373321288109256	1.3286321821288953	21108.999458897895	0	0	0	0
0.25	11.657151736078992	1.3143979437934366	21103.47081502297	0	0	0	0
0.5	14.266613680752698	-0.2589026341475362	21102.821805214848	0	0	0	0
0.7071067811865476	14.9302093351391	3.463309515653381	21096.715614818117	0	0	0	0
0.3535533905932738	15.547907322305509	1.1688647899896965	21080.90970913672	0	0	0	0
0.5590169943749475	17.753567014888198	-4.641838090645777	21059.210795635685	0	0	0	0
0.5590169943749475	21.603731160291517	-3.3714852628855447	21026.90481181032	0	0	0	0
0.9013878188659973	26.690920163439074	-2.562030059639683	21003.592254972755	0	0	0	0
0.7071067811865476	25.400456020216083	3.1878784071888533	21009.121192150942	0	0	0	0
0.7071067811865476	21.596374630258477	1.923761605023365	21032.103269103827	0	0	0	0
0.7071067811865476	21.40913888835017	1.9375361543765182	21034.365996618355	0	0	0	0
0.5590169943749475	20.551026391534386	-0.7236272432398021	21023.043074214103	0	0	0	0
0.7905694150420949	23.48898968696347	-2.385761525836921	21014.229128446666	0	0	0	0
0.7071067811865476	22.530058969739123	1.7909473034603973	21011.736598289728	0	0	0	0
0.7071067811865476	23.94334448669978	-0.9122470406262655	21008.079574182615	0	0	0	0
0.7905694150420949	28.352715563252858	-1.3524617141589936	20955.098857985413	0	0	0	0
1.25	38.135027117439925	-0.27817594674405655	20905.38072060584	0	0	0	0
1.118033988749895	38.902656882373066	-2.336365513779921	20883.213786031905	0	0	0	0
1.25	38.49879289166874	-0.3250883709414083	20902.450753326404	0	0	0	0
0.9013878188659973	33.052860029426014	-0.9684966382477433	20930.239089004015	0	0	0	0
0.9013878188659973	31.374952103735062	-1.4949782256497084	20955.3700953534	0	0	0	0
0.7905694150420949	28.12169640482216	-3.7724197351652675	20997.58801261014	0	0	0	0
0.7905694150420949	24.704378851172315	-0.7365100792332399	21049.6787986506	0	0	0	0
0.25	8.328201463854604	-0.12936031615931998	21115.117272050386	0	0	0	0
0.25	8.612080643278677	-0.14344550094979125	21111.511346336643	0	0	0	0
0.25	8.799882950345069	-0.15310306935478804	21105.34350529341	0	0	0	0
0.5	11.410439313321458	-1.7243537277665708	21104.910493197778	0	0	0	0
0.5	14.265288937660408	-0.2661667207713981	21100.929058462032	0	0	0	0
0.3535533905932738	12.783879740153289	-0.2819946632574477	21084.926952959308	0	0	0	0
0.5590169943749475	17.574844880832416	-4.62409424292092	21066.844640629453	0	0	0	0
0.7071067811865476	23.215566223337557	-0.7711101082026814	21030.823464716323	0	0	0	0
0.7071067811865476	22.528007019788895	1.7756160134311452	21008.757459027118	0	0	0	0
0.7071067811865476	22.533902559462106	1.8060133421449054	21016.81002873458	0	0	0	0
0.5590169943749475	19.81235038694726	-0.6278937270128033	21039.897752283825	0	0	0	0
0.5590169943749475	19.626076034374922	-0.6155470179992256	21043.546560607876	0	0	0	0
0.5590169943749475	22.857222412794318	0.7400283829955294	21027.377334383928	0	0	0	0
0.7071067811865476	22.347841092396603	1.829629289001689	21020.91197148398	0	0	0	0
0.5590169943749475	22.15889626155201	-3.428187497316577	21020.015317244004	0	0	0	0
0.5590169943749475	20.731496311314856	-0.7635260192873232	21015.474250568554	0	0	0	0
0.7905694150420949	27.79874005396519	-1.2826632258257464	20962.88170649548	0	0	0	0
0.9013878188659973	32.42302963418208	1.6161515851842487	20920.801902738738	0	0	0	0
1.25	39.83416189735151	0.30259194734350336	20895.842389547513	0	0	0	0
1.0307764064044151	34.47317655033264	-5.268874519375962	20917.608341604257	0	0	0	0
0.9013878188659973	30.350076224228896	1.089918741914167	20942.387827161074	0	0	0	0
0.7071067811865476	26.885619666779235	2.8998395902742864	20965.18136316685	0	0	0	0
0.5590169943749475	22.696933006044755	-3.5229614889518928	21002.828842190644	0	0	0	0
0.5590169943749475	22.03005760512371	0.884458532212836	21053.41674047122	0	0	0	0
0.25	5.523397056272808	-1.6037089844076708	21121.902595630636	0	0	0	0
0.25	8.328628829315015	-0.12659019066922544	21116.106848519932	0	0	0	0
0.25	8.422792141800217	-0.1339514761748567	21113.84539650977	0	0	0	0
0.25	8.517704571451905	-0.1369894002245407	21113.166985741504	0	0	0	0
0.0	8.761230864225675	2.898520746156663	21109.253787580627	0	0	0	0
0.7071067811865476	15.025857769531083	3.4514700316834963	21094.40657048354	0	0	0	0
0.5590169943749475	17.11742754873909	-4.574697394674809	21075.5746038108	0	0	0	0
0.7071067811865476	22.667321300533754	-0.6897785854544363	21047.239948661056	0	0	0	0
0.5590169943749475	20.364910766759685	-0.7054211331738544	21025.915989293168	0	0	0	0
0.7071067811865476	23.02472091341425	-0.7706630357338664	21029.819495374657	0	0	0	0
0.5590169943749475	19.448060961206732	-0.5641419612841192	21052.836736087556	0	0	0	0
0.3535533905932738	16.767029239795555	1.0388558900230387	21053.89374316477	0	0	0	0
0.9013878188659973	25.434661657231484	-2.3145574325001195	21043.98388108803	0	0	0	0
0.7905694150420949	24.002967778260583	-4.936059043560228	21032.08680667614	0	0	0	0
0.7071067811865476	21.59623448064134	1.9194340687225067	21031.601353066864	0	0	0	0
0.7071067811865476	23.212717079122097	-0.7835824709316959	21028.507599569653	0	0	0	0
0.7905694150420949	27.26133419017875	-1.1490282617654302	20981.933129943674	0	0	0	0
0.7905694150420949	30.09688141916289	-4.114207987067806	20947.053857623334	0	0	0	0
0.7905694150420949	30.405784859143395	-0.8562047677181623	20926.01189067311	0	0	0	0
0.7905694150420949	28.898983900174546	-1.4495693853884002	20943.27792024326	0	0	0	0
0.7905694150420949	27.848601948864648	-4.665642272725281	20965.098879466124	0	0	0	0
0.9013878188659973	28.695790783238785	1.417987738760125	20982.16180305407	0	0	0	0
0.5590169943749475	24.840427913226375	-2.007552255885984	21019.872731916643	0	0	0	0
0.3535533905932738	13.531444439880122	-0.35911703433715536	21066.90896892425	0	0	0	0
0.0	3.1423350770318486	-0.05016323492192514	21114.45562889652	0	0	0	0
0.25	8.706379968767457	-0.1472706012910622	21109.662637366844	0	0	0	0
0.5	11.505375487034154	-1.72696720340898	21104.729768049645	0	0	0	0
0.5	14.172170968487785	-0.25268912405600574	21103.728441812567	0	0	0	0
0.5	14.359740005099095	-0.2722055146602769	21100.18808064583	0	0	0	0
0.3535533905932738	14.245491993391072	-2.9573043796028577	21081.875710734297	0	0	0	0
0.5590169943749475	17.983895440495573	3.6713017184398025	21064.367505532122	0	0	0	0
0.5590169943749475	22.858627196335778	0.7493321089296724	21028.727874797372	0	0	0	0
0.7905694150420949	25.079971986662592	-5.110015490958519	21006.03341574669	0	0	0	0
0.9013878188659973	26.709093215797225	-2.5094890803626244	21013.85588714009	0	0	0	0
0.7071067811865476	21.409269240808722	1.9420612183351653	21034.892416660077	0	0	0	0
0.7071067811865476	22.84766116447042	-0.7291395296195724	21039.471676790705	0	0	0	0
0.7071067811865476	23.58792455975426	-0.8178028771668564	21025.98188254005	0	0	0	0
0.7071067811865476	22.536179011552868	1.8100852129097869	21018.96974487029	0	0	0	0
0.7905694150420949	24.723134594353688	-5.051444236844575	21016.73914267865	0	0	0	0
0.5590169943749475	25.0168584880136	-2.047182564519683	21011.147841067243	0	0	0	0
0.7905694150420949	27.98328187499839	-1.3116462968149134	20959.84443087683	0	0	0	0
1.0307764064044151	36.00707298240796	-4.603885930937175	20917.014542440567	0	0	0	0
0.9013878188659973	34.67209860860875	-1.291400271086644	20888.208752826682	0	0	0	0
1.25	38.13003248035541	3.109542399096237	20913.97329169538	0	0	0	0
0.9013878188659973	33.25164548118605	-0.9485839046020642	20936.406468543333	0	0	0	0
0.7905694150420949	28.17262105279821	-1.3179240884748042	20960.10916979234	0	0	0	0
0.5590169943749475	25.564823865201664	-2.133838057717984	20999.89220200878	0	0	0	0
0.5590169943749475	19.89918513312577	0.9340324147953567	21051.9943200877	0	0	0	0
0.25	8.422555162854412	-0.13488225182657387	21113.312113479387	0	0	0	0
0.25	8.801309429905487	-0.15107229104422457	21109.11651592015	0	0	0	0
0.25	11.561977526481906	1.316774345159887	21103.593987215234	0	0	0	0
0.25	11.65703193532139	1.312681592332058	21102.946560706256	0	0	0	0
0.25	11.84686409963173	1.2954670344995276	21099.495511422534	0	0	0	0
0.3535533905932738	14.338990177698744	-2.9639370996181893	21081.070470746567	0	0	0	0
0.3535533905932738	17.839072652190822	-1.6011982452455529	21059.693732711985	0	0	0	0
0.7905694150420949	24.17947322976901	-4.975548274340603	21027.172071054752	0	0	0	0
0.7071067811865476	22.903544593210167	1.7346787432022257	21003.92759089472	0	0	0	0
0.5590169943749475	22.332349973489066	-3.4694541822872385	21010.175217546606	0	0	0	0
0.9013878188659973	25.60840941861302	-2.355955610803313	21033.510008361816	0	0	0	0
0.5590169943749475	19.996814023409158	-0.6454880074168451	21034.614493823774	0	0	0	0
0.9013878188659973	29.028575926921413	-1.0198602462175215	21023.641561665834	0	0	0	0
0.7071067811865476	23.762677109979563	-0.8771621103791761	21014.631201730965	0	0	0	0
0.7071067811865476	23.951026822964906	-0.8892520111690334	21013.905286731806	0	0	0	0
0.5590169943749475	22.32945106324527	-3.4762788976815617	21008.527885991145	0	0	0	0
0.7905694150420949	29.740418001888695	-4.0380122897950255	20955.656675812777	0	0	0	0
1.25	36.78192993950026	2.423942531410885	20913.584479264304	0	0	0	0
1.25	39.21528420474064	2.8844595799710926	20883.80035864361	0	0	0	0
0.9013878188659973	35.29552567414713	-0.4872792255056478	20903.34010123645	0	0	0	0
0.7905694150420949	30.22842848165389	-0.8151574224270595	20933.032401310596	0	0	0	0
0.9013878188659973	30.998811860889866	-1.472541583514753	20956.04698223475	0	0	0	0
0.5590169943749475	24.342400655725505	0.5292677893805068	20997.928867280196	0	0	0	0
0.5590169943749475	22.30949282434137	0.8567195416256026	21049.90306204562	0	0	0	0
0.25	8.517688224385992	-0.13712693494388814	21113.131671518026	0	0	0	0
0.25	8.800201480325129	-0.15170308721405057	21106.445172925967	0	0	0	0
0.5	11.59912116194736	-1.7325644278270578	21103.277695344208	0	0	0	0
0.5	14.266548152752762	-0.25943459135072694	21102.73859891543	0	0	0	0
0.5590169943749475	12.3233134886245	5.036217538300943	21096.6263603875	0	0	0	0
0.5590169943749475	16.93838215129196	-4.546299212494036	21080.80263213821	0	0	0	0
0.5590169943749475	15.306529780544302	2.2132916671992584	21059.07650454191	0	0	0	0
0.5590169943749475	21.79282255595222	-3.3794621501399105	21026.72682432533	0	0	0	0
0.7071067811865476	24.315575126386175	-0.9542210233494229	21003.380771161414	0	0	0	0
0.9013878188659973	26.51159391638179	-2.520577821323979	21008.919652187888	0	0	0	0
0.7071067811865476	23.027726594608467	-0.756464359286989	21031.935303810773	0	0	0	0
0.5590169943749475	19.996313095236715	-0.6487624170839554	21034.20029138447	0	0	0	0
0.7071067811865476	26.26486200977923	0.5906058652908022	21022.858797623034	0	0	0	0
0.7071067811865476	23.9511356153984	-0.8885788431512733	21013.979128891962	0	0	0	0
0.7071067811865476	23.94806470829767	-0.8933297001132294	21011.53916435306	0	0	0	0
0.7905694150420949	25.083767691413968	-5.102639575257555	21007.87547219371	0	0	0	0
0.7905694150420949	28.35220348501214	-1.3552179082877736	20954.81644094051	0	0	0	0
1.25	36.77381725650267	2.4130345037971375	20905.025465774914	0	0	0	0
1.25	37.48911017450756	2.2206548929138967	20882.64803691176	0	0	0	0
1.25	38.49808738835798	-0.3295741423612304	20902.08948521982	0	0	0	0
0.7905694150420949	30.223371075096704	-0.82300224163579	20929.88358331805	0	0	0	0
0.7905694150420949	29.738971161729964	-4.042365925513003	20955.088055867272	0	0	0	0
0.7071067811865476	27.369918314714475	0.3992980298745405	20996.38657124416	0	0	0	0
0.9013878188659973	25.06451243327473	-2.2707183872060015	21049.529195703923	0	0	0	0
0.25	8.517688224385992	-0.13712693494388814	21113.131671518026	0	0	0	0
0.25	8.800201480325129	-0.15170308721405057	21106.445172925967	0	0	0	0
0.5	11.59912116194736	-1.7325644278270578	21103.277695344208	0	0	0	0
0.5	14.266548152752762	-0.25943459135072694	21102.73859891543	0	0	0	0
0.5590169943749475	12.3233134886245	5.036217538300943	21096.6263603875	0	0	0	0
0.5590169943749475	16.93838215129196	-4.546299212494036	21080.80263213821	0	0	0	0
0.5590169943749475	15.306529780544302	2.2132916671992584	21059.07650454191	0	0	0	0
0.5590169943749475	21.79282255595222	-3.3794621501399105	21026.72682432533	0	0	0	0
0.7071067811865476	24.315575126386175	-0.9542210233494229	21003.380771161414	0	0	0	0
0.9013878188659973	26.51159391638179	-2.520577821323979	21008.919652187888	0	0	0	0
0.7071067811865476	23.027726594608467	-0.756464359286989	21031.935303810773	0	0	0	0
0.5590169943749475	19.996313095236715	-0.6487624170839554	21034.20029138447	0	0	0	0
0.7071067811865476	26.26486200977923	0.5906058652908022	21022.858797623034	0	0	0	0
0.7071067811865476	23.9511356153984	-0.8885788431512733	21013.979128891962	0	0	0	0
0.7071067811865476	23.94806470829767	-0.8933297001132294	21011.53916435306	0	0	0	0
0.7905694150420949	25.083767691413968	-5.102639575257555	21007.87547219371	0	0	0	0
0.7905694150420949	28.35220348501214	-1.3552179082877736	20954.81644094051	0	0	0	0
1.25	36.77381725650267	2.4130345037971375	20905.025465774914	0	0	0	0
1.25	37.48911017450756	2.2206548929138967	20882.64803691176	0	0	0	0
1.25	38.49808738835798	-0.3295741423612304	20902.08948521982	0	0	0	0
0.7905694150420949	30.223371075096704	-0.82300224163579	20929.88358331805	0	0	0	0
0.7905694150420949	29.738971161729964	-4.042365925513003	20955.088055867272	0	0	0	0
0.7071067811865476	27.369918314714475	0.3992980298745405	20996.38657124416	0	0	0	0
0.9013878188659973	25.06451243327473	-2.2707183872060015	21049.529195703923	0	0	0	0
0.25	8.612937651427835	-0.13839216310448696	21113.20386523656	0	0	0	0
0.25	11.373321288109256	1.3286321821288953	21108.999458897895	0	0	0	0
0.25	11.657151736078992	1.3143979437934366	21103.47081502297	0	0	0	0
