1.078990540987232460e+00	3.926395607039923874e+01	4.356840098033513797e+00	2.113914315771334077e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.154273761899595740e+00	4.198886570237200999e+01	4.659209659125283842e+00	2.113444428951822192e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.206222718322247589e+00	4.387505074754211165e+01	4.868510859086327969e+00	2.113267905025482469e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.219435330564358377e+00	4.435415440613345339e+01	4.921674866565739492e+00	2.113174573153038000e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.294732632966442587e+00	4.708214872664824213e+01	5.224389072348362362e+00	2.112821708988335740e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.509043112269835341e+00	5.484359101547404691e+01	6.085652061343974850e+00	2.111465065162532119e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.816181326234763027e+00	6.593999539360473250e+01	7.317009413518785976e+00	2.109362100192084472e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.275793450225573000e+00	8.252998662402633556e+01	9.158050965994711134e+00	2.106729965108142278e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.593780544269611354e+00	9.389724430863880400e+01	1.041956755432623893e+01	2.103068021581865105e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.503316520283488611e+00	9.065405067894123192e+01	1.005963886000946417e+01	2.103857651179435197e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.174661684954313667e+00	7.888476328092852441e+01	8.753521710366252151e+00	2.107315175822431411e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.151368764798048172e+00	7.804401787445810612e+01	8.660220520284303447e+00	2.107425629921576183e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.338069459423878449e+00	8.475280046459553773e+01	9.404730613085941826e+00	2.106009178144182806e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.454458499737915744e+00	8.895290302837040031e+01	9.870847255040843038e+00	2.105522459872777472e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.468628032416938733e+00	8.946450998866558280e+01	9.927624559065280962e+00	2.105466706717587658e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
