i0	p0	q0	v0	i1	p1	q1	v1
17.323984021098646	629.2624088009451	71.0698586459629	21081.87571073083	0	0	0	0
20.829720552632992	756.5336314731301	80.73099916337797	21064.36750552793	0	0	0	0
26.116125324272836	945.7857617550077	104.3238449892904	21028.727874791934	0	0	0	0
29.76975139541026	1077.3346439982126	117.21059821115698	21006.03341574017	0	0	0	0
28.766483258855803	1040.1196863989915	118.26996152686763	21013.855887133348	0	0	0	0
24.95246457328915	904.2283475318877	98.94984370953833	21034.89241665492	0	0	0	0
24.70935173144535	894.8332082585257	99.14401336703799	21039.471676785273	0	0	0	0
26.840172064012208	972.0343657873138	103.9972960146909	21025.98188253466	0	0	0	0
28.175115939479735	1019.6912797257255	112.78873144169503	21018.969744864502	0	0	0	0
28.367504860865893	1025.4814641352693	118.74733417020335	21016.739142671904	0	0	0	0
28.98737349719055	1048.7823541342866	118.01263344943271	21011.147841060647	0	0	0	0
36.324345401502505	1311.2486131108062	144.34748491496757	20959.844430868157	0	0	0	0
42.663372230499135	1537.0851216877702	168.6270369276602	20917.014542430632	0	0	0	0
45.709374572708	1643.6875852219337	179.85683632689222	20888.2087528156	0	0	0	0
43.21359573047621	1556.1130417026989	168.43895400565071	20913.973291685525	0	0	0	0
39.73244563738967	1431.4479638989933	161.93299690678452	20936.406468533423	0	0	0	0
36.252347041476156	1308.5221262150028	144.50350531035528	20960.109169783682	0	0	0	0
31.02004455287742	1121.1456197779844	123.40962160551638	20999.8922020023	0	0	0	0
22.75692073647597	825.2757867916935	90.07532085587117	21051.994320083268	0	0	0	0
12.553510951404443	457.1750105959359	43.52045679412588	21113.312113478103	0	0	0	0
13.450801919053934	489.13027362642896	55.136140111325595	21109.116515917663	0	0	0	0
14.047050975677466	511.00372218666405	54.94140694913042	21103.593987213022	0	0	0	0
14.190683150618577	516.2704786382376	54.62336765117969	21102.946560703982	0	0	0	0
15.056309104413879	548.0774651801426	54.28171221332347	21099.495511420344	0	0	0	0
17.589232601669266	638.3828316806167	71.29450815041896	21081.070470743114	0	0	0	0
21.172768661951135	767.3128070281809	86.56375867415633	21059.69373270737	0	0	0	0
26.481209480807447	959.1721782843522	103.87064971654458	21027.172071049343	0	0	0	0
30.21026574279015	1093.0371108573952	117.61634586359476	21003.92759088826	0	0	0	0
29.171624973821416	1055.0966844558318	117.89806886035501	21010.17521753994	0	0	0	0
25.31759328579943	917.1728072215151	98.99887834403576	21033.510008356687	0	0	0	0
25.042873393692265	907.297559602245	99.24613168338189	21034.614493818623	0	0	0	0
27.227235016801767	985.5628561627735	109.2136120239615	21023.64156166022	0	0	0	0
28.60786131474889	1034.1085797159617	118.31550033569759	21014.631201724205	0	0	0	0
28.760379410364617	1039.967421722799	117.96674974750556	21013.905286725058	0	0	0	0
29.402289518101306	1063.430594447738	117.77562552521952	21008.52788598454	0	0	0	0
36.87375941371833	1330.2562752532635	147.59526680654983	20955.65667580409	0	0	0	0
43.29381375071999	1559.4584725588243	168.33480576180446	20913.584479254456	0	0	0	0
46.37935944911439	1667.1875401322684	185.73872378478876	20883.800358632387	0	0	0	0
43.85317354625689	1578.1174820945964	173.99829558197018	20903.340101225716	0	0	0	0
40.28701426100483	1452.05521064677	161.38957057299316	20933.03240130075	0	0	0	0
36.79798382750788	1327.5935478686497	146.9798733346953	20956.046982226064	0	0	0	0
31.456897128501485	1137.3027174424933	123.24718300072831	20997.928867273797	0	0	0	0
23.087867410872562	836.9266042293968	90.34105188978494	21049.90306204125	0	0	0	0
12.613104021865762	459.45299346027684	43.445427594173566	21113.131671516745	0	0	0	0
13.525621754568485	491.49200417589793	54.907681033111814	21106.44517292368	0	0	0	0
14.125175002372758	513.4048613428935	54.87198811011495	21103.277695342003	0	0	0	0
14.262571979578446	518.8497847853433	54.73971909748903	21102.73859891316	0	0	0	0
15.147236769070497	550.8631035153426	59.4763479655804	21096.626360384944	0	0	0	0
17.66399339327481	641.4941494808209	71.22204979960881	21080.80263213476	0	0	0	0
21.2535900000594	770.9525831290591	86.12170616338213	21059.076504537326	0	0	0	0
26.60933830003341	963.9195027482717	104.41145585321762	21026.726824319932	0	0	0	0
30.356769381237275	1098.3392657192703	117.56389777759401	21003.380771154963	0	0	0	0
29.305853832428365	1059.95946539886	118.2642442858739	21008.91965218129	0	0	0	0
25.458022328509852	921.5286182309786	104.67267227919587	21031.93530380539	0	0	0	0
25.161374914691294	911.7014141903169	98.95201938241559	21034.200291379322	0	0	0	0
27.364639342189857	990.2353790243396	113.30584697789186	21022.85879761714	0	0	0	0
28.738419032988315	1039.1079955740233	118.38241577362245	21013.97912888522	0	0	0	0
28.90070153675177	1044.9644207033257	118.17126032726338	21011.539164346457	0	0	0	0
29.54875886379367	1068.8577301450568	117.59671478384146	21007.87547218713	0	0	0	0
37.05417028681834	1336.8720754619185	146.94692889624972	20954.816440931743	0	0	0	0
43.54101032449896	1567.0247428062307	174.08882363690856	20905.02546576428	0	0	0	0
46.61544350056005	1675.7278831657663	185.6862373562214	20882.648036900566	0	0	0	0
44.08127162753794	1586.2484298677236	173.7387188308437	20902.089485209108	0	0	0	0
40.50304410820562	1459.4199044379686	161.76311881371294	20929.883583308387	0	0	0	0
36.99578421004759	1334.3551946029406	147.52280217788694	20955.088055858523	0	0	0	0
31.605864393534628	1142.7142895933728	122.90175366100601	20996.386571237614	0	0	0	0
23.200243139637163	840.9610669169787	90.44636662542703	21049.529195699564	0	0	0	0
12.613104021865762	459.45299346027684	43.445427594173566	21113.131671516745	0	0	0	0
13.525621754568485	491.49200417589793	54.907681033111814	21106.44517292368	0	0	0	0
14.125175002372758	513.4048613428935	54.87198811011495	21103.277695342003	0	0	0	0
14.262571979578446	518.8497847853433	54.73971909748903	21102.73859891316	0	0	0	0
15.147236769070497	550.8631035153426	59.4763479655804	21096.626360384944	0	0	0	0
17.66399339327481	641.4941494808209	71.22204979960881	21080.80263213476	0	0	0	0
21.2535900000594	770.9525831290591	86.12170616338213	21059.076504537326	0	0	0	0
26.60933830003341	963.9195027482717	104.41145585321762	21026.726824319932	0	0	0	0
30.356769381237275	1098.3392657192703	117.56389777759401	21003.380771154963	0	0	0	0
29.305853832428365	1059.95946539886	118.2642442858739	21008.91965218129	0	0	0	0
25.458022328509852	921.5286182309786	104.67267227919587	21031.93530380539	0	0	0	0
25.161374914691294	911.7014141903169	98.95201938241559	21034.200291379322	0	0	0	0
27.364639342189857	990.2353790243396	113.30584697789186	21022.85879761714	0	0	0	0
28.738419032988315	1039.1079955740233	118.38241577362245	21013.97912888522	0	0	0	0
28.90070153675177	1044.9644207033257	118.17126032726338	21011.539164346457	0	0	0	0
29.54875886379367	1068.8577301450568	117.59671478384146	21007.87547218713	0	0	0	0
37.05417028681834	1336.8720754619185	146.94692889624972	20954.816440931743	0	0	0	0
43.54101032449896	1567.0247428062307	174.08882363690856	20905.02546576428	0	0	0	0
46.61544350056005	1675.7278831657663	185.6862373562214	20882.648036900566	0	0	0	0
44.08127162753794	1586.2484298677236	173.7387188308437	20902.089485209108	0	0	0	0
40.50304410820562	1459.4199044379686	161.76311881371294	20929.883583308387	0	0	0	0
36.99578421004759	1334.3551946029406	147.52280217788694	20955.088055858523	0	0	0	0
31.605864393534628	1142.7142895933728	122.90175366100601	20996.386571237614	0	0	0	0
23.200243139637163	840.9610669169787	90.44636662542703	21049.529195699564	0	0	0	0
12.584965143227453	458.5600448599604	43.09736266049499	21113.20386523527	0	0	0	0
13.497513153471086	490.54880858484614	55.34558330294706	21108.999458895407	0	0	0	0
14.097058231462691	512.1968669512485	55.03057365458071	21103.470815020763	0	0	0	0
14.23445218145925	517.9029994711664	54.82435749997772	21102.821805212578	0	0	0	0
15.119123341814499	549.7346655285075	59.26018668289646	21096.715614815555	0	0	0	0
17.629703840947847	640.2129757629864	71.0909343022414	21080.909709133273	0	0	0	0
21.222789621451895	769.4321937580312	86.72593262778997	21059.210795631097	0	0	0	0
26.57510730222928	962.3554587838083	104.06167292662573	21026.90481180492	0	0	0	0
30.31031322653438	1096.5342430988158	117.55873279350399	21003.592254966305	0	0	0	0
29.2461018369329	1057.8763998924005	117.81209216215507	21009.121192144343	0	0	0	0
25.41155987908419	919.6600608017213	104.93816645373113	21032.103269098443	0	0	0	0
25.108679789691255	909.7341765126872	99.31061327025192	21034.365996613204	0	0	0	0
27.330461056529945	988.4758148509778	113.50907407426561	21023.043074208206	0	0	0	0
28.692048420740633	1037.0759716611522	118.25204229269299	21014.229128439925	0	0	0	0
28.844572078276812	1042.6591546879845	118.42859361436723	21011.73659828312	0	0	0	0
29.482901062787647	1066.7663088177965	117.24207219151933	21008.07957417603	0	0	0	0
36.97610031667626	1334.1877577802506	147.2554047994849	20955.098857976656	0	0	0	0
43.456946102444675	1564.1339125049717	173.91870331343574	20905.380720595196	0	0	0	0
46.51940381862847	1672.3234824078836	185.56206962838982	20883.21378602069	0	0	0	0
43.9752071928746	1582.9029106228272	174.02600931320723	20902.45075331569	0	0	0	0
40.41508869879231	1456.467651170367	161.51282813813805	20930.239088994324	0	0	0	0
36.91393931857754	1331.642050094547	147.22018363503648	20955.37009534463	0	0	0	0
31.543606079087663	1140.6211141210672	122.75667975868878	20997.588012603745	0	0	0	0
23.15981332232624	839.3860809109693	90.56721052882736	21049.67879864624	0	0	0	0
12.188063388420503	443.8579798079111	42.00805584847466	21115.11727204917	0	0	0	0
13.035202488118472	474.72594438103545	43.50027055891951	21111.511346335385	0	0	0	0
13.641003091123148	495.98878903437696	54.58082299777793	21105.343505291134	0	0	0	0
13.784821408691926	501.24122786163616	55.195299647766184	21104.910493195515	0	0	0	0
14.62500208667186	532.0335074015732	54.617369813229196	21100.929058459813	0	0	0	0
17.06771647880235	619.88940510614	71.02517707399346	21084.926952955688	0	0	0	0
20.52232522204858	745.3168384030242	74.70133105055064	21066.844640626052	0	0	0	0
25.72653403050353	931.4350641900887	104.66139471851653	21030.823464710837	0	0	0	0
29.340035915443785	1061.2147035117819	118.16839140166681	21008.757459020515	0	0	0	0
28.351640000582968	1024.800613054679	118.54128626800106	21016.810028727836	0	0	0	0
24.58122397818353	890.5607884718731	99.29744076032514	21039.89775227839	0	0	0	0
24.28935273427433	881.12504294154	89.65585468840642	21043.546560603674	0	0	0	0
26.42854550629158	957.0946282108432	104.42112737091556	21027.37733437852	0	0	0	0
27.754012633944598	1004.1712206144498	112.81652726054756	21020.91197147815	0	0	0	0
27.91020518059042	1009.8274204127981	112.82303119272711	21020.015317238198	0	0	0	0
28.576139770097644	1033.179062546061	117.9752628520275	21015.474250561856	0	0	0	0
35.80129419470231	1291.4508667709094	144.9926340170598	20962.881706486754	0	0	0	0
42.02181367703007	1513.841631600211	163.6970769609506	20920.801902729065	0	0	0	0
44.96174385680043	1618.2512921212158	174.7562418449847	20895.84238953673	0	0	0	0
42.523230812009174	1531.8573423288149	168.7714357243035	20917.608341594314	0	0	0	0
39.076613856477906	1409.7408668436208	147.4819127121547	20942.387827152445	0	0	0	0
35.67595382944407	1288.60204184659	134.9440221152883	20965.181363159405	0	0	0	0
30.509412970182765	1104.0019948359522	116.89803931364557	21002.828842184193	0	0	0	0
22.423297265431465	812.9358566167443	90.41012087054673	21053.4167404666	0	0	0	0
11.168763224845277	406.44404807077467	42.324600951771984	21121.902595629286	0	0	0	0
11.93482054352934	434.7721888739467	41.96827875019156	21116.106848518706	0	0	0	0
12.466118632899787	454.0862413860772	43.38725947145637	21113.84539650845	0	0	0	0
12.606809295971761	459.1362926944172	43.45803507831119	21113.16698574022	0	0	0	0
13.41649885052915	487.4559793626779	55.24317384735167	21109.25378757814	0	0	0	0
15.606340420743262	567.5863751570889	59.348433065379254	21094.406570481042	0	0	0	0
18.792458437911336	682.574899133324	75.41230244668984	21075.574603807185	0	0	0	0
23.5401722481518	853.4877841406746	89.90705921930734	21047.239948656745	0	0	0	0
26.846323727025457	972.5242188187663	103.7906051634059	21025.915989287776	0	0	0	0
25.932760297365665	938.6403259025881	104.5536245134088	21029.819495369193	0	0	0	0
22.507561663388817	815.9745080293885	90.59946282455556	21052.836736083136	0	0	0	0
22.27670913801074	807.3001022009001	90.99220554740964	21053.893743160148	0	0	0	0
24.180288259903588	876.9238827062293	89.74093743929897	21043.983881083834	0	0	0	0
25.41155987908419	919.8027023388339	104.78512480269613	21032.08680667075	0	0	0	0
25.54581061429459	924.982359253969	104.72033487263113	21031.60135306149	0	0	0	0
26.13545039937374	946.44543968436	104.75039528765896	21028.507599564244	0	0	0	0
32.70255482810412	1181.2827817570237	128.48619290949694	20981.93312993653	0	0	0	0
38.380000183200885	1384.75680157256	146.89588263799385	20947.053857614752	0	0	0	0
41.079126437964206	1480.3061889740895	164.284887176631	20926.01189066325	0	0	0	0
38.85218774632622	1401.4717156773602	147.81964083682772	20943.27792023463	0	0	0	0
35.70401821229518	1289.3783199156792	135.176298597648	20965.098879458677	0	0	0	0
32.634218981540776	1178.9354596263238	128.73183061963041	20982.16180304692	0	0	0	0
27.954108641511112	1011.361330878593	113.11296392311655	21019.872731910844	0	0	0	0
20.500430218904096	744.6250389014327	74.99987404756298	21066.908968920845	0	0	0	0
12.384695243304586	450.85949754773407	43.87103996728512	21114.455628895197	0	0	0	0
13.275975515151655	482.22209004143565	55.5893044663588	21109.66263736435	0	0	0	0
13.85969207641804	503.95150633309095	54.94066330788235	21104.729768047382	0	0	0	0
14.00648566289917	509.26585836861796	54.71797455381288	21103.72844181035	0	0	0	0
14.850000739820057	540.3365901657152	54.34569120259213	21100.188080643624	0	0	0	0
17.323984021098646	629.2624088009451	71.0698586459629	21081.87571073083	0	0	0	0
20.829720552632992	756.5336314731301	80.73099916337797	21064.36750552793	0	0	0	0
26.116125324272836	945.7857617550077	104.3238449892904	21028.727874791934	0	0	0	0
29.76975139541026	1077.3346439982126	117.21059821115698	21006.03341574017	0	0	0	0
28.766483258855803	1040.1196863989915	118.26996152686763	21013.855887133348	0	0	0	0
24.95246457328915	904.2283475318877	98.94984370953833	21034.89241665492	0	0	0	0
24.70935173144535	894.8332082585257	99.14401336703799	21039.471676785273	0	0	0	0
26.840172064012208	972.0343657873138	103.9972960146909	21025.98188253466	0	0	0	0
28.175115939479735	1019.6912797257255	112.78873144169503	21018.969744864502	0	0	0	0
28.367504860865893	1025.4814641352693	118.74733417020335	21016.739142671904	0	0	0	0
28.98737349719055	1048.7823541342866	118.01263344943271	21011.147841060647	0	0	0	0
36.324345401502505	1311.2486131108062	144.34748491496757	20959.844430868157	0	0	0	0
42.663372230499135	1537.0851216877702	168.6270369276602	20917.014542430632	0	0	0	0
45.709374572708	1643.6875852219337	179.85683632689222	20888.2087528156	0	0	0	0
43.21359573047621	1556.1130417026989	168.43895400565071	20913.973291685525	0	0	0	0
39.73244563738967	1431.4479638989933	161.93299690678452	20936.406468533423	0	0	0	0
36.252347041476156	1308.5221262150028	144.50350531035528	20960.109169783682	0	0	0	0
31.02004455287742	1121.1456197779844	123.40962160551638	20999.8922020023	0	0	0	0
22.75692073647597	825.2757867916935	90.07532085587117	21051.994320083268	0	0	0	0
12.553510951404443	457.1750105959359	43.52045679412588	21113.312113478103	0	0	0	0
13.450801919053934	489.13027362642896	55.136140111325595	21109.116515917663	0	0	0	0
14.047050975677466	511.00372218666405	54.94140694913042	21103.593987213022	0	0	0	0
14.190683150618577	516.2704786382376	54.62336765117969	21102.946560703982	0	0	0	0
15.056309104413879	548.0774651801426	54.28171221332347	21099.495511420344	0	0	0	0
17.589232601669266	638.3828316806167	71.29450815041896	21081.070470743114	0	0	0	0
21.172768661951135	767.3128070281809	86.56375867415633	21059.69373270737	0	0	0	0
26.481209480807447	959.1721782843522	103.87064971654458	21027.172071049343	0	0	0	0
30.21026574279015	1093.0371108573952	117.61634586359476	21003.92759088826	0	0	0	0
29.171624973821416	1055.0966844558318	117.89806886035501	21010.17521753994	0	0	0	0
25.31759328579943	917.1728072215151	98.99887834403576	21033.510008356687	0	0	0	0
25.042873393692265	907.297559602245	99.24613168338189	21034.614493818623	0	0	0	0
27.227235016801767	985.5628561627735	109.2136120239615	21023.64156166022	0	0	0	0
28.60786131474889	1034.1085797159617	118.31550033569759	21014.631201724205	0	0	0	0
28.760379410364617	1039.967421722799	117.96674974750556	21013.905286725058	0	0	0	0
29.402289518101306	1063.430594447738	117.77562552521952	21008.52788598454	0	0	0	0
36.87375941371833	1330.2562752532635	147.59526680654983	20955.65667580409	0	0	0	0
43.29381375071999	1559.4584725588243	168.33480576180446	20913.584479254456	0	0	0	0
46.37935944911439	1667.1875401322684	185.73872378478876	20883.800358632387	0	0	0	0
43.85317354625689	1578.1174820945964	173.99829558197018	20903.340101225716	0	0	0	0
40.28701426100483	1452.05521064677	161.38957057299316	20933.03240130075	0	0	0	0
36.79798382750788	1327.5935478686497	146.9798733346953	20956.046982226064	0	0	0	0
31.456897128501485	1137.3027174424933	123.24718300072831	20997.928867273797	0	0	0	0
23.087867410872562	836.9266042293968	90.34105188978494	21049.90306204125	0	0	0	0
12.613104021865762	459.45299346027684	43.445427594173566	21113.131671516745	0	0	0	0
13.525621754568485	491.49200417589793	54.907681033111814	21106.44517292368	0	0	0	0
14.125175002372758	513.4048613428935	54.87198811011495	21103.277695342003	0	0	0	0
14.262571979578446	518.8497847853433	54.73971909748903	21102.73859891316	0	0	0	0
15.147236769070497	550.8631035153426	59.4763479655804	21096.626360384944	0	0	0	0
17.66399339327481	641.4941494808209	71.22204979960881	21080.80263213476	0	0	0	0
21.2535900000594	770.9525831290591	86.12170616338213	21059.076504537326	0	0	0	0
26.60933830003341	963.9195027482717	104.41145585321762	21026.726824319932	0	0	0	0
30.356769381237275	1098.3392657192703	117.56389777759401	21003.380771154963	0	0	0	0
29.305853832428365	1059.95946539886	118.2642442858739	21008.91965218129	0	0	0	0
25.458022328509852	921.5286182309786	104.67267227919587	21031.93530380539	0	0	0	0
25.161374914691294	911.7014141903169	98.95201938241559	21034.200291379322	0	0	0	0
27.364639342189857	990.2353790243396	113.30584697789186	21022.85879761714	0	0	0	0
28.738419032988315	1039.1079955740233	118.38241577362245	21013.97912888522	0	0	0	0
28.90070153675177	1044.9644207033257	118.17126032726338	21011.539164346457	0	0	0	0
29.54875886379367	1068.8577301450568	117.59671478384146	21007.87547218713	0	0	0	0
37.05417028681834	1336.8720754619185	146.94692889624972	20954.816440931743	0	0	0	0
43.54101032449896	1567.0247428062307	174.08882363690856	20905.02546576428	0	0	0	0
46.61544350056005	1675.7278831657663	185.6862373562214	20882.648036900566	0	0	0	0
44.08127162753794	1586.2484298677236	173.7387188308437	20902.089485209108	0	0	0	0
40.50304410820562	1459.4199044379686	161.76311881371294	20929.883583308387	0	0	0	0
36.99578421004759	1334.3551946029406	147.52280217788694	20955.088055858523	0	0	0	0
31.605864393534628	1142.7142895933728	122.90175366100601	20996.386571237614	0	0	0	0
23.200243139637163	840.9610669169787	90.44636662542703	21049.529195699564	0	0	0	0
12.613104021865762	459.45299346027684	43.445427594173566	21113.131671516745	0	0	0	0
13.525621754568485	491.49200417589793	54.907681033111814	21106.44517292368	0	0	0	0
14.125175002372758	513.4048613428935	54.87198811011495	21103.277695342003	0	0	0	0
14.262571979578446	518.8497847853433	54.73971909748903	21102.73859891316	0	0	0	0
15.147236769070497	550.8631035153426	59.4763479655804	21096.626360384944	0	0	0	0
17.66399339327481	641.4941494808209	71.22204979960881	21080.80263213476	0	0	0	0
21.2535900000594	770.9525831290591	86.12170616338213	21059.076504537326	0	0	0	0
26.60933830003341	963.9195027482717	104.41145585321762	21026.726824319932	0	0	0	0
30.356769381237275	1098.3392657192703	117.56389777759401	21003.380771154963	0	0	0	0
29.305853832428365	1059.95946539886	118.2642442858739	21008.91965218129	0	0	0	0
25.458022328509852	921.5286182309786	104.67267227919587	21031.93530380539	0	0	0	0
25.161374914691294	911.7014141903169	98.95201938241559	21034.200291379322	0	0	0	0
27.364639342189857	990.2353790243396	113.30584697789186	21022.85879761714	0	0	0	0
28.738419032988315	1039.1079955740233	118.38241577362245	21013.97912888522	0	0	0	0
28.90070153675177	1044.9644207033257	118.17126032726338	21011.539164346457	0	0	0	0
29.54875886379367	1068.8577301450568	117.59671478384146	21007.87547218713	0	0	0	0
37.05417028681834	1336.8720754619185	146.94692889624972	20954.816440931743	0	0	0	0
43.54101032449896	1567.0247428062307	174.08882363690856	20905.02546576428	0	0	0	0
46.61544350056005	1675.7278831657663	185.6862373562214	20882.648036900566	0	0	0	0
44.08127162753794	1586.2484298677236	173.7387188308437	20902.089485209108	0	0	0	0
40.50304410820562	1459.4199044379686	161.76311881371294	20929.883583308387	0	0	0	0
36.99578421004759	1334.3551946029406	147.52280217788694	20955.088055858523	0	0	0	0
31.605864393534628	1142.7142895933728	122.90175366100601	20996.386571237614	0	0	0	0
23.200243139637163	840.9610669169787	90.44636662542703	21049.529195699564	0	0	0	0
12.584965143227453	458.5600448599604	43.09736266049499	21113.20386523527	0	0	0	0
13.497513153471086	490.54880858484614	55.34558330294706	21108.999458895407	0	0	0	0
14.097058231462691	512.1968669512485	55.03057365458071	21103.470815020763	0	0	0	0
14.23445218145925	517.9029994711664	54.82435749997772	21102.821805212578	0	0	0	0
15.119123341814499	549.7346655285075	59.26018668289646	21096.715614815555	0	0	0	0
17.629703840947847	640.2129757629864	71.0909343022414	21080.909709133273	0	0	0	0
21.222789621451895	769.4321937580312	86.72593262778997	21059.210795631097	0	0	0	0
26.57510730222928	962.3554587838083	104.06167292662573	21026.90481180492	0	0	0	0
30.31031322653438	1096.5342430988158	117.55873279350399	21003.592254966305	0	0	0	0
