1.078990540987264879e+00	3.926395607040167590e+01	4.356840098033780251e+00	2.113914315771397742e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.154273761899640149e+00	4.198886570237520743e+01	4.659209659125637337e+00	2.113444428951904410e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.206222718322295329e+00	4.387505074754552936e+01	4.868510859086701004e+00	2.113267905025565778e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.219435330564408337e+00	4.435415440613701321e+01	4.921674866566131179e+00	2.113174573153124584e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.294732632966495656e+00	4.708214872665220696e+01	5.224389072348807339e+00	2.112821708988422324e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.509043112269903730e+00	5.484359101547899229e+01	6.085652061344512198e+00	2.111465065162627434e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.816181326234853621e+00	6.593999539361146844e+01	7.317009413519532934e+00	2.109362100192190701e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.275793450225714665e+00	8.252998662403661001e+01	9.158050965995846227e+00	2.106729965108273973e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.593780544269797872e+00	9.389724430865209115e+01	1.041956755432770976e+01	2.103068021582016809e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.503316520283651592e+00	9.065405067895299851e+01	1.005963886001075736e+01	2.103857651179572713e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.174661684954446894e+00	7.888476328093804568e+01	8.753521710367309083e+00	2.107315175822560195e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.151368764798177846e+00	7.804401787446740002e+01	8.660220520285330181e+00	2.107425629921703512e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.338069459424032548e+00	8.475280046460667904e+01	9.404730613087174618e+00	2.106009178144321049e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.454458499738081834e+00	8.895290302838236585e+01	9.870847255042153989e+00	2.105522459872920081e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.468628032417106599e+00	8.946450998867760518e+01	9.927624559066616783e+00	2.105466706717730995e+04	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
